Country,CUST NAME,CUST #,PROGRAM,Dest,,Aug 2,Aug 9,Aug 16,Aug 23,Aug 30,Sep 6,Sep 13,Sep 20,Sep 27,Oct 4,Oct 11,Oct 18,Oct 25,Nov 1,Nov 8,Nov 15,Nov 22,Nov 29,Dec 6,Dec 13,Dec 20,Dec 27,Jan 3,Jan 10
,,,,,Index,0802,0809,0816,0823,0830,0906,0913,0920,0927,1004,1011,1018,1025,1101,1108,1115,1122,1129,1206,1213,1220,1227,0103,0110
Canada,TMMC,U006,320B,RAV4,U006 320B,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,,U006,685B,LEXUS,U006 685B,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,,U006,760A,LEXUS,U006 760A,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,,U006,848B,RAV4,U006 848B,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,,U006,964A,RAV4,U006 964A,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,TBCA,U013,320B,RAV4,U013 320B,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,,U013,102D,RAV4,U013 102D,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,ELMIRA,U014,760A,LEXUS,U014 760A,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
Mexico (USA),TRMX,U455,-,,U455 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,5,5,5,5,4,0,4,5
,TMMGT,U070,774B,TACOMA,U070 774B,6,5,5,5,6,5,4,5,6,5,4,5,5,5,5,5,4,5,5,5,3,0,4,5
,TMMBC,U041,989A,TACOMA,U041 989A,5,5,5,5,6,5,5,4,6,5,4,5,5,5,5,5,4,5,5,5,3,0,4,5
,AVANM,U071,774B,TACOMA,U071 774B,5,5,5,5,5,4,4,5,6,5,4,5,5,5,5,5,5,5,5,5,3,0,4,5
USA,TMMK,C007,398A,VENZA,C007 398A,5,6,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,408A,VENZA,C007 408A,5,6,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,096B,LEXUS ES - SL,C007 096B,5,6,5,6,5,5,6,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,241B,LEXUS ES - SL,C007 241B,5,6,5,6,5,5,6,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,707B,LEXUS ES - SL,C007 707B,5,6,5,6,5,5,6,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,947B,LEXUS - SL,C007 947B,5,6,5,6,5,5,6,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,985B,LEXUS - SL,C007 985B,5,6,5,6,5,5,6,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,881A,CAMRY - N2,C007 881A,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,010B,CAMRY - N1/N2,C007 010B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,656B,CAMRY - N1,C007 656B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,370B,AVALON - N1,C007 370B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,972A,AVALON - N1,C007 972A,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,733B,AVALON - N1,C007 733B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,948B,AVALON - N1,C007 948B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,848B,RAV4 - N2,C007 848B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C007,981B,RAV4 - N2,C007 981B,5,6,5,6,5,5,6,5,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,ATS (TRIM Law),C029,128B,HIGHLANDER,C029 128B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C029,291B,SEQUOIA,C029 291B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C029,550B,HIGHLANDER,C029 550B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C029,096D,HIGHLANDER,C029 096D,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,TBN FMVSS & Taiwan,C033,500B,SIENNA,C033 500B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,TBN,C033,128B,HIGHLANDER,C033 128B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C033,500B/550B,SIENNA/HIGHLANDER,C033 500B/550B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C033,550B,HIGHLANDER,C033 550B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C033,096D,HIGHLANDER,C033 096D,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,TMMI FMVSS / TMMI TAIWAN / TMMI,C028,500B,SIENNA - H Dock,C028 500B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,TMMI,C028,291B,SEQUOIA - M Dock,C028 291B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C028,550B,HIGHLANDER - H / M Dock,C028 550B,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,,C028,096D,HIGHLANDER - H / M Dock,C028 096D,5,6,5,6,5,4,5,6,6,6,4,6,5,5,5,5,3,5,5,5,4,0,4,5
,Adient Kentucky (Foamech),C043,010B,CAMRY,C043 010B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C043,010B/370B,Camry/Avalon,C043 010B/370B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C043,241B,LEXUS ES,C043 241B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C043,370B,AVALON,C043 370B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C043,981B,RAV4,C043 981B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C043,102D,RAV4,C043 102D,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SIA,C017,TR8,SUBARU TRIBECA,C017 TR8,5,5,5,5,5,5,6,5,6,6,4,5,5,6,5,5,3,5,5,5,3,0,4,5
,,C017,TP1,SUBARU TRIBECA,C017 TP1,5,5,5,5,5,5,6,5,6,6,4,5,5,6,5,5,3,5,5,5,3,0,4,5
,LEAR,U003,GM G VAN,LEAR CORPORATION,U003 GM G VAN,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,TMMTX,U044,480A,TUNDRA,U044 480A,5,5,6,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U044,989A,TACOMA,U044 989A,5,5,6,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U044,480A 989A,TUNDRA/TACOMA,U044 480A 989A,5,5,6,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Adient Avanzar,U066,480A,TUNDRA,U066 480A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,3,0,4,5
,,U066,625B,TACOMA,U066 625B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,3,0,4,5
,,U066,989A,TACOMA,U066 989A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,3,0,4,5
,,U066,660B,SEQUOIA,U066 660B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,3,0,4,5
,TMMMS / TMMS,U090,150B,COROLLA,U090 150B,5,5,5,5,5,4,5,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U090,972B,COROLLA,U090 972B,5,5,5,5,5,4,5,5,6,6,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,TBMS,U091,150B,COROLLA,U091 150B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,"MTMUS / MTMUS NHK
TMMNK",U050,890B,C-SUV,U050 890B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U092,890B,C-SUV,U092 890B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,TBAKI,U049,890B,C-SUV,U049 890B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U093,890B,C-SUV,U093 890B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,TMMI,C028,All,TMMI All,C028 All,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,TISA/ATS,C029/C033,550B,TISA/ATS,C029/C033 550B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
All,AA06,-,-,AA06,- -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,U188,GMT,GM PARTS SERVICE,U188 GMT,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,U094,841A,Vantage mobility Int'l,U094 841A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,C117,,SUBARU OF INDIANA -SERVICE,C117 ,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,C118,,NISSAN SERVICE,C118 ,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,C015,-,TMMNA SERVICE,C015 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,SERVICE,U090,150B,TMMMS,U090 150B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco,U090,972B,TMMMS,U090 972B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco,U006,150L 642L 715L,TMMC ALL,U006 150L 642L 715L,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco,C117,150B,TMMMS,C117 150B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco,C117,150B,TMMMS,C117 150B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco,-,J34A,-,- J34A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C028,All,TMMI ALL,C028 All,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C028,500B,SIENNA - TMMI,C028 500B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C028,841B & 550B,TMMI,C028 841B & 550B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U006,All,TMMC ALL,U006 All,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U006,760A,LEXUS - TMMC,U006 760A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C007,881A,- TMMK,C007 881A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C007,848B,CAMRY/RAV N2 - TMMK,C007 848B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C007,947B,LEXUS - TMMK,C007 947B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C095,-,BRAUN ABILITY,C095 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,C015,-,TMMNA SERVICE,C015 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U041,989A,TMMBC,U041 989A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U044,780B,TMMTX,U044 780B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U044,989A,TMMTX,U044 989A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U044,480A 989A,TMMTX,U044 480A 989A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U070,774B,TMMGT,U070 774B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Capco HA,U092,890B,MTMUS,U092 890B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Molding,U006,266A,TMMC Lexus (Molding),U006 266A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
Japan,TRJ,U005,TRJ,TRJ,U005 TRJ,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Kern Liebers,U200,Kern Liebers,Kern Liebers,U200 Kern Liebers,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Kern Liebers,U200 service,Kern Liebers,Kern Liebers,U200 service Kern Liebers,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,Belt Tech,U193,Belt Tech,Belt Tech,U193 Belt Tech,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,MOLD DS,U193,Belt Tech,Belt Tech,U193 Belt Tech,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,MOLD,U066,635N,,U066 635N,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,MOLD,U295,HSPS,,U295 HSPS,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,CF2,C043,010B/370B,Camry/Avalon,C043 010B/370B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,C10,C029,257B 291B Highlander Sequoia,Highlander/Sequoia,C029 257B 291B Highlander Sequoia,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,PC,C048,071A,Toyotomi America INC,C048 071A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,PC,C048,170A,Toyotomi America INC,C048 170A,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,PC,C048,010B,Toyotomi America INC,C048 010B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U213,922B,TBCA,U213 922B,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C117,-,,C117 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C118,-,,C118 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U188,-,,U188 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C015,-,,C015 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,U077,-,,U077 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
,,C098,-,,C098 -,5,5,5,5,5,4,5,5,6,5,4,5,5,5,5,5,3,5,5,5,4,0,4,5
