Dock code,QSS Item,CUST #,Tech,Cell,Back no,AF0628,AF0705,AF0712,AF0719,AF0726,AF0802,AF0809,AF0816,AF0823,AF0830,AF0906,AF0913,AF0920,AF0927,AF1004,AF1011,AF1018,AF1025,AF1101,AF1108,AF1115,AF1122,AF1129,AF1206
TMMM8,7V2527-707,C028,D12,F55,MLX2,729,910,940,360,954,1140,1388,1160,1377,1138,900,1141,1385,1369,1141,913,1141,1141,1141,1141,1141,685,1141,1141
TMMM8,7V2530-707,C028,D12,F57,MLY3,569,710,1073,426,800,372,456,386,463,386,307,383,443,460,383,306,383,383,383,383,383,230,383,383
TMMM8,7V2534-707,C028,D12,F57,MLX5,36,45,82,25,83,20,40,35,38,27,24,24,38,29,24,19,24,24,24,24,24,14,24,24
TMMM8,7V2537-707,C028,D12,F57,MLX7,125,155,216,96,185,100,95,79,90,79,65,85,107,102,85,68,85,85,85,85,85,51,85,85
TMMM8,7M5320-707,C028,D12,F51,MLR7,1792,2240,2522,1003,2111,2578,3129,2644,3165,2605,2083,2596,3079,3115,2596,2077,2596,2596,2596,2596,2596,1558,2596,2596
TMMM8,7M5324-707,C028,D12,F51,MLR5,340,425,504,217,173,350,361,304,337,293,283,334,380,401,334,267,334,334,334,334,334,200,334,334
TMMM8,7M5327-707,C028,D12,F51,MLR6,729,910,940,360,954,1140,1388,1160,1377,1138,900,1141,1385,1369,1141,913,1141,1141,1141,1141,1141,685,1141,1141
TMMM8,7V1520-707,C028,D12,F55,MLU0,1792,2240,2522,1003,2111,2578,3129,2644,3165,2605,2083,2596,3079,3115,2596,2077,2596,2596,2596,2596,2596,1558,2596,2596
TMMM8,7V1524-707,C028,D12,F55,MLT8,340,425,504,217,173,350,361,304,337,293,283,334,380,401,334,267,334,334,334,334,334,200,334,334
TMMM8,7V1527-707,C028,D12,F55,MLT9,729,910,940,360,954,1140,1388,1160,1377,1138,900,1141,1385,1369,1141,913,1141,1141,1141,1141,1141,685,1141,1141
TMMM8,7V1530-707,C028,D12,F57,MLW7,569,710,1073,426,800,372,456,386,463,386,307,383,443,460,383,306,383,383,383,383,383,230,383,383
TMMM8,7V1534-707,C028,D12,F57,MLV4,36,45,82,25,83,20,40,35,38,27,24,24,38,29,24,19,24,24,24,24,24,14,24,24
TMMM8,7V1537-707,C028,D12,F57,MLV8,125,155,216,96,185,100,95,79,90,79,65,85,107,102,85,68,85,85,85,85,85,51,85,85
ATS,A1393-138B,C029,Misc,C30,QSL211,32,40,48,0,48,48,96,64,80,64,64,80,96,115,96,77,96,96,96,96,96,58,96,0
ATS,A1393-201B,C029,Misc,C30,QSL212,64,80,128,16,96,64,64,80,96,64,48,64,64,58,48,38,48,48,48,48,48,29,48,0
ATS,A1393-457B,C029,Misc,C30,QSL213,0,0,16,0,0,16,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,A0136,C029,C10,C10,5QS600,3024,3780,4176,720,3312,4320,5040,4320,5040,4320,3312,4320,5040,5184,4320,3456,4320,4320,4320,4320,4320,2592,4320,4320
ATS,7M9097-701,C029,B15,C30,QSL266,28,35,56,0,28,56,112,56,84,56,84,84,84,118,98,78,98,98,98,98,98,59,98,0
ATS,7M9090-701,C029,B15,C30,QSL267,84,105,112,28,84,56,56,84,84,84,28,56,84,50,42,34,42,42,42,42,42,25,42,0
ATS,7M9094-701,C029,B15,C30,QSL268,0,0,0,0,28,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1137-701,C029,B15,MF2,QSL238,16,20,0,0,0,16,48,32,32,48,48,64,64,86,72,58,72,72,72,72,72,43,72,0
ATS,7V1130-701,C029,B15,MF2,QSL239,0,0,16,0,0,16,0,32,32,32,0,0,16,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1134-701,C029,B15,MF2,QSL240,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1127-701,C029,B15,MF2,QSL241,16,20,48,0,48,48,32,32,48,32,0,16,32,19,16,13,16,16,16,16,16,10,16,0
ATS,7V1120-701,C029,B15,MF2,QSL242,64,80,128,16,96,32,64,64,64,32,48,48,48,58,48,38,48,48,48,48,48,29,48,0
ATS,7V1124-701,C029,B15,MF2,QSL243,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2127-701,C029,B15,MF2,QSL244,16,20,32,0,16,48,80,48,64,48,80,64,80,96,80,64,80,80,80,80,80,48,80,0
ATS,7V2120-701,C029,B15,MF2,QSL245,64,80,112,16,80,64,48,64,80,64,32,64,64,58,48,38,48,48,48,48,48,29,48,0
ATS,7V2124-701,C029,B15,MF2,QSL246,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2137-701,C029,B15,MF2,QSL247,8,10,24,0,32,8,24,8,16,8,8,0,16,14,12,10,12,12,12,12,12,7,12,0
ATS,7V2130-701,C029,B15,MF2,QSL248,8,10,16,8,8,8,8,8,8,16,0,16,8,14,12,10,12,12,12,12,12,7,12,0
ATS,7V2134-701,C029,B15,MF2,QSL249,8,10,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
ATS,7M5077-701,C029,B15,C30,QSL252,16,20,16,0,16,32,64,48,64,48,64,80,64,86,72,58,72,72,72,72,72,43,72,0
ATS,7M5074-701,C029,B15,C30,QSL253,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1147-701,C029,B15,C30,QSL254,64,80,96,16,80,112,208,112,160,128,144,160,176,221,184,147,184,184,184,184,184,110,184,0
ATS,7V1140-701,C029,B15,C30,QSL255,144,180,240,32,192,144,144,176,176,144,80,128,144,115,96,77,96,96,96,96,96,58,96,0
ATS,7V1144-701,C029,B15,C30,QSL256,0,0,16,16,0,32,16,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1157-701,C029,B15,C30,QSL257,32,40,48,0,48,48,96,64,80,64,64,80,96,115,96,77,96,96,96,96,96,58,96,0
ATS,7V1150-701,C029,B15,C30,QSL258,64,80,128,16,96,64,64,80,96,64,48,64,64,58,48,38,48,48,48,48,48,29,48,0
ATS,7V1154-701,C029,B15,C30,QSL259,0,0,16,0,0,16,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7M5077-707,C029,D6,F07,QSL250,12,15,18,0,12,30,66,48,60,54,60,78,66,90,75,60,75,75,75,75,75,45,75,0
ATS,7M5074-707,C029,D6,F07,QSL251,0,0,0,6,0,6,0,0,0,0,0,6,0,4,3,2,3,3,3,3,3,2,3,0
ATS,7V2407-701,C029,B15,CF7,1QS515,738,925,945,153,963,1152,1251,1170,1386,1152,909,1152,1395,1318,1098,878,1098,1098,1098,1098,1098,659,1098,1098
ATS,7V2400-701,C029,B15,CF7,1QS516,1809,2260,2547,414,2133,2601,3267,2673,3195,2637,2097,2628,3105,3138,2615,2092,2615,2615,2615,2615,2615,1569,2615,2615
ATS,7V2404-701,C029,B15,CF7,1QS517,342,430,504,81,171,360,405,306,342,297,288,333,387,464,387,310,387,387,387,387,387,232,387,387
ATS,7M5294-707,C029,SIR,F51,3QS602,110,140,160,30,70,90,100,100,110,90,70,90,110,150,125,100,125,125,125,125,125,75,125,125
ATS,7M5297-707,C029,SIR,F51,3QS600,340,425,410,60,440,410,480,410,500,430,330,450,570,576,480,384,480,480,480,480,480,288,480,480
ATS,7M5290-707,C029,SIR,F51,3QS601,620,775,850,130,700,700,900,690,840,710,600,710,910,858,715,572,715,715,715,715,715,429,715,715
ATS,7M5304-707,C029,SIR,F51,3QS605,30,40,90,10,80,20,40,30,40,30,20,30,40,42,35,28,35,35,35,35,35,21,35,35
ATS,7M5307-707,C029,SIR,F51,3QS603,130,165,220,40,180,100,80,80,90,80,70,80,110,114,95,76,95,95,95,95,95,57,95,95
ATS,7M5300-707,C029,SIR,F51,3QS604,580,725,1080,170,810,370,480,390,470,390,310,390,440,438,365,292,365,365,365,365,365,219,365,365
ATS,7V2577-701,C029,B15,CF6,1QS504,9,10,0,0,9,0,0,0,9,9,0,0,0,11,9,7,9,9,9,9,9,5,9,9
ATS,7V2847-701,C029,B15,CF6,1QS627,0,0,0,0,0,0,27,27,27,27,27,27,27,119,99,79,99,99,99,99,99,59,99,99
ATS,7V2570-701,C029,B15,CF6,1QS505,324,405,594,99,459,234,297,243,288,243,171,234,270,173,144,115,144,144,144,144,144,86,144,144
ATS,7V2840-701,C029,B15,CF6,1QS628,0,0,0,0,0,0,27,27,27,27,27,27,27,119,99,79,99,99,99,99,99,59,99,99
ATS,7V2574-701,C029,B15,CF6,1QS506,9,10,18,0,27,9,9,9,9,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2844-701,C029,B15,CF6,1QS629,0,0,0,0,0,0,27,27,27,27,27,27,27,119,99,79,99,99,99,99,99,59,99,99
ATS,7V2587-701,C029,B15,CF6,1QS509,117,145,216,36,180,99,81,81,81,72,72,81,108,227,189,151,189,189,189,189,189,113,189,189
ATS,7V2580-701,C029,B15,CF6,1QS510,252,315,486,81,342,144,171,144,180,153,135,153,171,313,261,209,261,261,261,261,261,157,261,261
ATS,7V2584-701,C029,B15,CF6,1QS511,27,35,63,0,63,9,27,27,18,18,18,18,18,54,45,36,45,45,45,45,45,27,45,45
ATS,7V1487-701,C029,B15,CF6,1QS501,117,145,216,36,180,99,81,81,81,72,72,81,108,76,63,50,63,63,63,63,63,38,63,63
ATS,7V1847-701,C029,B15,CF6,1QS624,0,0,0,0,0,0,27,27,27,27,27,27,27,140,117,94,117,117,117,117,117,70,117,117
ATS,7V1480-701,C029,B15,CF6,1QS502,252,315,486,81,342,144,171,144,180,153,135,153,171,97,81,65,81,81,81,81,81,49,81,81
ATS,7V1840-701,C029,B15,CF6,1QS625,0,0,0,0,0,0,27,27,27,27,27,27,27,140,117,94,117,117,117,117,117,70,117,117
ATS,7V1484-701,C029,B15,CF6,1QS503,27,35,63,0,63,9,27,27,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1844-701,C029,B15,CF6,1QS626,0,0,0,0,0,0,27,27,27,27,27,27,27,140,117,94,117,117,117,117,117,70,117,117
ATS,7V1577-701,C029,B15,CF6,1QS507,0,0,0,0,0,0,0,0,0,0,0,0,0,36,30,24,30,30,30,30,30,18,30,30
ATS,7V1570-701,C029,B15,CF6,1QS508,105,130,225,30,120,90,105,90,90,90,60,75,75,144,120,96,120,120,120,120,120,72,120,120
ATS,7V1587-701,C029,B15,CF6,1QS512,9,10,0,0,9,0,0,0,9,9,0,0,0,22,18,14,18,18,18,18,18,11,18,18
ATS,7V1580-701,C029,B15,CF6,1QS513,207,260,378,63,333,153,189,162,189,144,126,162,180,292,243,194,243,243,243,243,243,146,243,243
ATS,7V1584-701,C029,B15,CF6,1QS514,9,10,18,0,27,9,9,9,9,18,9,9,9,43,36,29,36,36,36,36,36,22,36,36
ATS,7V1667-701,C029,B15,CF6,1QS521,735,920,960,150,960,1155,1260,1170,1395,1140,915,1155,1395,324,270,216,270,270,270,270,270,162,270,270
ATS,7V1857-701,C029,B15,CF6,1QS630,0,0,0,0,0,0,180,180,180,180,180,180,180,1044,870,696,870,870,870,870,870,522,870,870
ATS,7V1660-701-C0,C029,B15,CF6,1QS522,1815,2270,2550,405,2130,2610,3255,2670,3195,2625,2100,2625,3120,648,540,432,540,540,540,540,540,324,540,540
ATS,7V1850-701,C029,B15,CF6,1QS631,0,0,0,0,0,0,180,180,180,180,180,180,180,1044,870,696,870,870,870,870,870,522,870,870
ATS,7V1664-701,C029,B15,CF6,1QS523,345,430,495,90,165,360,420,315,330,300,285,345,375,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1854-701,C029,B15,CF6,1QS632,0,0,0,0,0,0,180,180,180,180,180,180,180,1044,870,696,870,870,870,870,870,522,870,870
ATS,7V2497-701,C029,B15,C10,3QS615,1140,1425,1470,240,1500,1890,2010,1950,2250,1890,1500,1830,2250,1998,1665,1332,1665,1665,1665,1665,1665,999,1665,1665
ATS,7V2490-701,C029,B15,C10,3QS616,3120,3900,4440,720,3720,4530,5640,4680,5610,4590,3630,4590,5370,5562,4635,3708,4635,4635,4635,4635,4635,2781,4635,4635
ATS,7V2494-701,C029,B15,C10,3QS617,570,715,870,150,300,600,720,540,570,510,510,570,660,756,630,504,630,630,630,630,630,378,630,630
ATS,7V2517-701,C029,B15,C10,3QS618,120,150,120,0,60,60,60,0,60,60,0,60,60,72,60,48,60,60,60,60,60,36,60,60
ATS,7V2510-701,C029,B15,C10,3QS619,0,0,60,0,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2514-701,C029,B15,C10,3QS620,0,0,60,0,0,60,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2507-701,C029,B15,C10,3QS621,60,75,90,30,90,60,30,30,60,30,30,60,30,18,15,12,15,15,15,15,15,9,15,15
ATS,7V2500-701,C029,B15,C10,3QS622,450,565,840,120,630,330,420,330,420,330,270,330,420,432,360,288,360,360,360,360,360,216,360,360
ATS,7V2504-701,C029,B15,C10,3QS623,0,0,30,0,30,0,0,0,0,30,0,0,30,18,15,12,15,15,15,15,15,9,15,15
ATS,7M5297-701,C029,B15,C10,3QS544,320,400,448,64,416,416,512,416,512,416,320,448,576,557,464,371,464,464,464,464,464,278,464,464
ATS,7M5290-701,C029,B15,C10,3QS546,704,880,1056,160,864,736,960,704,896,736,640,768,960,864,720,576,720,720,720,720,720,432,720,720
ATS,7M5294-701,C029,B15,C10,3QS543,96,120,192,32,96,96,128,96,128,96,64,96,128,154,128,102,128,128,128,128,128,77,128,128
ATS,7M5317-701,C029,B15,C10,3QS553,64,80,128,64,64,64,64,64,64,0,64,0,64,77,64,51,64,64,64,64,64,38,64,64
ATS,7M5310-701,C029,B15,C10,3QS555,0,0,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7M5314-701,C029,B15,C10,3QS552,0,0,64,0,0,64,0,0,0,64,0,0,0,77,64,51,64,64,64,64,64,38,64,64
ATS,7M5307-701,C029,B15,C10,3QS562,64,80,96,0,128,64,32,32,64,32,32,32,64,19,16,13,16,16,16,16,16,10,16,16
ATS,7M5300-701,C029,B15,C10,3QS564,448,560,832,128,640,320,448,352,416,320,288,320,384,422,352,282,352,352,352,352,352,211,352,352
ATS,7M5304-701,C029,B15,C10,3QS561,0,0,32,0,32,0,32,32,0,32,0,0,32,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1497-701,C029,B15,C10,3QS606,330,415,420,60,450,420,480,420,510,420,330,450,570,558,465,372,465,465,465,465,465,279,465,465
ATS,7V1490-701,C029,B15,C10,3QS607,720,900,1050,180,840,750,960,720,870,750,630,780,930,864,720,576,720,720,720,720,720,432,720,720
ATS,7V1494-701,C029,B15,C10,3QS608,120,150,180,30,90,90,120,90,120,90,60,120,120,144,120,96,120,120,120,120,120,72,120,120
ATS,7V1517-701,C029,B15,C10,3QS609,60,75,120,30,60,60,60,60,30,30,60,30,60,54,45,36,45,45,45,45,45,27,45,45
ATS,7V1510-701,C029,B15,C10,3QS610,30,40,30,30,0,30,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1514-701,C029,B15,C10,3QS611,30,40,30,0,30,30,30,30,30,0,0,30,0,18,15,12,15,15,15,15,15,9,15,15
ATS,7V1507-701,C029,B15,C10,3QS612,60,75,90,30,90,60,30,30,60,30,30,60,30,18,15,12,15,15,15,15,15,9,15,15
ATS,7V1500-701,C029,B15,C10,3QS613,450,565,840,120,630,330,420,330,420,330,270,330,420,432,360,288,360,360,360,360,360,216,360,360
ATS,7V1504-701,C029,B15,C10,3QS614,0,0,30,0,30,0,0,0,0,30,0,0,30,18,15,12,15,15,15,15,15,9,15,15
ATS,7V2524-701,C029,B15,C10,5QS588,340,425,520,60,180,360,400,300,340,300,280,340,400,444,370,296,370,370,370,370,370,222,370,370
ATS,7V2527-701,C029,B15,C10,5QS589,740,925,940,160,960,1140,1240,1180,1400,1140,900,1160,1400,1260,1050,840,1050,1050,1050,1050,1050,630,1050,1050
ATS,7V2520-701,C029,B15,C10,5QS590,1800,2250,2560,400,2140,2600,3260,2680,3180,2640,2100,2620,3120,3156,2630,2104,2630,2630,2630,2630,2630,1578,2630,2630
ATS,7V2537-701,C029,B15,C10,5QS595,60,75,80,20,120,60,40,40,40,60,20,40,60,24,20,16,20,20,20,20,20,12,20,20
ATS,7V2550-701,C029,B15,C10,5QS598,32,40,32,0,32,32,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2554-701,C029,B15,C10,5QS599,32,40,32,0,32,32,32,32,0,32,0,0,32,38,32,26,32,32,32,32,32,19,32,32
ATS,7V2557-701,C029,B15,C10,5QS597,64,80,128,32,64,32,64,32,64,0,64,32,64,58,48,38,48,48,48,48,48,29,48,48
ATS,7V2530-701,C029,B15,C10,5QS596,440,550,840,140,620,340,440,360,400,340,280,320,400,432,360,288,360,360,360,360,360,216,360,360
ATS,7V2534-701,C029,B15,C10,5QS594,20,25,20,0,20,0,20,20,0,20,0,20,20,12,10,8,10,10,10,10,10,6,10,10
ATS,7V2547-701,C029,B15,C10,5QS592,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
ATS,7V2540-701,C029,B15,C10,5QS593,100,125,200,20,160,40,40,20,60,20,40,60,40,36,30,24,30,30,30,30,30,18,30,30
ATS,7V2544-701,C029,B15,C10,5QS591,0,0,20,0,20,0,0,0,0,20,0,0,0,12,10,8,10,10,10,10,10,6,10,10
ATS,7M5324-701,C029,B15,C10,5QS521,352,440,512,64,192,352,416,320,320,320,288,320,384,461,384,307,384,384,384,384,384,230,384,384
ATS,7M5327-701,C029,B15,C10,5QS522,736,920,928,160,960,1152,1248,1152,1408,1152,896,1152,1408,1267,1056,845,1056,1056,1056,1056,1056,634,1056,1056
ATS,7M5320-701,C029,B15,C10,5QS523,1824,2280,2528,416,2144,2592,3264,2656,3200,2624,2112,2624,3104,3149,2624,2099,2624,2624,2624,2624,2624,1574,2624,2624
ATS,7M9144-701,C029,B15,C10,5QS576,336,420,518,70,182,350,406,308,336,294,294,336,378,445,371,297,371,371,371,371,371,223,371,371
ATS,7M9147-701,C029,B15,C10,5QS577,742,930,938,154,966,1148,1260,1176,1386,1148,910,1162,1386,1260,1050,840,1050,1050,1050,1050,1050,630,1050,1050
ATS,7M9140-701,C029,B15,C10,5QS578,1806,2260,2548,406,2142,2604,3262,2660,3206,2618,2114,2618,3108,3175,2646,2117,2646,2646,2646,2646,2646,1588,2646,2646
ATS,7V1537-701,C029,B15,C10,5QS586,60,75,80,20,120,60,40,40,40,60,20,40,60,24,20,16,20,20,20,20,20,12,20,20
ATS,7V1530-701,C029,B15,C10,5QS587,440,550,840,140,620,340,440,360,400,340,280,320,400,432,360,288,360,360,360,360,360,216,360,360
ATS,7V1534-701,C029,B15,C10,5QS585,20,25,20,0,20,0,20,20,0,20,0,20,20,12,10,8,10,10,10,10,10,6,10,10
ATS,7V1547-701,C029,B15,C10,5QS580,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1540-701,C029,B15,C10,5QS581,100,125,200,20,160,40,40,20,60,20,40,60,40,36,30,24,30,30,30,30,30,18,30,30
ATS,7V1544-701,C029,B15,C10,5QS579,0,0,20,0,20,0,0,0,0,20,0,0,0,12,10,8,10,10,10,10,10,6,10,10
ATS,7V1557-701,C029,B15,C10,5QS583,80,100,120,0,80,40,80,40,40,40,40,40,40,48,40,32,40,40,40,40,40,24,40,40
ATS,7V1550-701,C029,B15,C10,5QS584,40,50,40,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATS,7V1554-701,C029,B15,C10,5QS582,0,0,40,0,40,40,40,40,0,0,40,0,0,24,20,16,20,20,20,20,20,12,20,20
TBN,7M5330-710,C033,BKLE,P03,QSS036,2056,2570,3217,512,2591,2861,3442,2874,3447,2849,2298,2556,2703,3244,2703,2162,2703,2703,2703,2703,2703,1622,2703,2703
TBN,7V2590-701,C033,B15,CF6,QSS037,323,405,606,95,487,489,589,491,590,488,393,439,479,575,479,383,479,479,479,479,479,287,479,479
TBN,7V1620-701,C033,BKLE,MF2,QSS039,2056,2570,3217,512,2591,2861,3442,2874,3447,2849,2298,2556,2703,3244,2703,2162,2703,2703,2703,2703,2703,1622,2703,2703
TBN,7M9160-701,C033,BKLE,CF8,QSS041,2056,2570,3217,512,2591,2861,3442,2874,3447,2849,2298,2556,2703,3244,2703,2162,2703,2703,2703,2703,2703,1622,2703,2703
TBN,A0136,C033,C10,C10,QS5258,1510,1890,2101,338,1692,1679,2027,1687,2024,1672,1349,1682,1676,2011,1676,1341,1676,1676,1676,1676,1676,1006,1676,1676
