Part,Cust #,8/2/2021,8/9/2021,8/16/2021,8/23/2021,8/30/2021,9/6/2021,9/13/2021,9/20/2021,9/27/2021,10/4/2021,10/11/2021,10/18/2021,10/25/2021,11/1/2021,11/8/2021,11/15/2021,11/22/2021,11/29/2021,12/6/2021,12/13/2021,12/20/2021,12/27/2021,1/3/2022,1/10/2022
7V1070-707-C4,U090,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A,F4A
7V2070-707-C3,U090,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B,F4B
7V1480-707-C1,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V1484-707-A2,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V1487-707-B2,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V1390-707-C3,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V1394-707-A2,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V1397-707-B2,C028,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C,F4C
7V2070-707-C3,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2072-707-A4,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2078-707-B2,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2480-707-C0,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2484-707-A0,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2487-707-B0,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2690-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2694-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2697-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2700-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2704-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V2707-707,C028,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D,F4D
7V1590-707-C3,C028,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V1594-707-A1,C028,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V1597-707-B1,C028,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V1604-707-A1,C028,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V1607-707-B1,C028,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V1770-707,U050,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E,F4E
7V2070-707-C3,U050,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2590-707-C3,C028,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2594-707-A1,C028,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2597-707-B1,C028,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2604-707-A1,C028,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2607-707-B1,C028,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F,F4F
7V2710-707,-,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G
7V2720-707,-,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G
7V1710-707,-,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G
7V1720-707,-,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G,F4G
A1507-201B,U041,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1507-201B,U044,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-105B,U041,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-105B,U044,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-201B,U044,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-201B,U041,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1500-201B,U070,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1501-201B,U070,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-105B,U070,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1502-201B,U070,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1507-201B,U070,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43,F43
A1507-105B,U044,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1507-105B,U041,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1507-105B,U070,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1516-146B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1516-201B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1516-008B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1529-008B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1529-146B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
A1529-201B,U006,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V1740-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V1740-707-C3,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V1743-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V1748-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V2740-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V2740-707-C3,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V2743-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V2748-707,C007,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44,F44
7V1390-707-C3,U006,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45
7V1390-707-C3,C007,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45,F45
7V1074-707-A0,C007,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46
7V1070-707-C4,C007,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46,F46
7V2070-707-C3,C007,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47,F47
7V1073-707,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V1077-707,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2073-707,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2077-707,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V1071-707-C1,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2071-707-C1,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V1074-707-A1,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2074-707-A3,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2079-707-D1,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V1079-707-D1,C007,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V1920-707,U006,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2760-707,U006,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48,F48
7V2070-707-C3,U006,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49
7V2070-707-C3,U092,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49,F49
7V2210-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V2214-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V1210-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V1214-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V2211-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V1211-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V1750-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V1758-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V2750-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V2758-707,C007,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60,F60
7V2500-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V2504-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V2507-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V1500-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V1504-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V1507-707,C028,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33,F33
7V2420-707,U006,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13
7V2420-707,C007,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13,F13
7V1420-707,C007,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15
7V1420-707,U006,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15,F15
A4074-138B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4074-201B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4074-457B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4074-F2K4,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4075-138B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4075-201B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4075-457B,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
A4075-F2K4,U044,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V1127-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V1120-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V1124-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V2127-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V2120-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7V2124-707,C028,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35,F35
7M5057-707,U044,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7M5050-707,U044,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7M5054-707,U044,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1147-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1140-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1144-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2147-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2140-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2144-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1157-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1150-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V1154-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2167-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2160-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2164-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2157-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2150-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
7V2154-707,C028,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20,F20
