Part,Cust #,8/2/2021,8/9/2021,8/16/2021,8/23/2021,8/30/2021,9/6/2021,9/13/2021,9/20/2021,9/27/2021,10/4/2021,10/11/2021,10/18/2021,10/25/2021,11/1/2021,11/8/2021,11/15/2021,11/22/2021,11/29/2021,12/6/2021,12/13/2021,12/20/2021,12/27/2021,1/3/2022,1/10/2022
7V1070-701-C0,C043,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2
7V2080-701-C0,C043,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2,CF2
7M9120-701,U006,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3
7M9120-701,C007,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3
7M9110-701,U006,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3
7M9110-701,C007,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3,CF3
7V1420-701,U006,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10
7V1420-701,C007,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10
7V1470-701,U006,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10
7V1470-701,C007,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10,B10
7V1660-701-C0,C033,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V1660-701-C0,U013,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V1410-701-C0,U013,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V1410-701-C0,C043,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V1860-701,C043,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V1860-701,U013,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4,CF4
7V2440-701-C0,U091,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5
7V1440-701-C0,U091,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5
7V1660-701-C0,C043,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5
7V2390-701-C0,U013,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5
7V2390-701-C0,C043,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5,CF5
7V1480-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1484-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1487-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1570-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1577-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1580-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1584-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1587-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2570-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2574-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2577-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2580-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2584-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2587-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1660-701-C0,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1664-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1667-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1664-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1667-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1840-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1844-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1847-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1850-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1854-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1857-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2840-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2844-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2847-701,C029,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1850-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1854-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1857-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2370-701-C0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2378-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1370-701-C0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1378-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1080-701-C0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1084-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V1074-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2450-701-C0,U091,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2070-701-C0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2074-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2084-701-E0,C043,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2590-701,C033,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2930-701,,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6,CF6
7V2400-701-C0,U013,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7
7V2400-701,C029,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7
7V2404-701,C029,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7
7V2407-701,C029,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7,CF7
