7,,Part No.,Cell,Cust,1 Assoc,2 Assoc,3 Assoc,4 Assoc,5 Assoc,6 Assoc
169,7V1530-707F57C028,7V1530-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
170,7V1534-707F57C028,7V1534-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
171,7V1537-707F57C028,7V1537-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
172,7V2510-707F57C028,7V2510-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
173,7V2514-707F57C028,7V2514-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
174,7V2517-707F57C028,7V2517-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
175,7V2530-707F57C028,7V2530-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
176,7V2534-707F57C028,7V2534-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
177,7V2537-707F57C028,7V2537-707,F57,C028,43.340306253895704,44.6823062538957, , , , 
178,7V1780-707F57C028,7V1780-707,F57,C028,46.6403062538957,47.9823062538957, , , , 
179,7V1784-707F57C028,7V1784-707,F57,C028,46.6403062538957,47.9823062538957, , , , 
180,7V1787-707F57C028,7V1787-707,F57,C028,46.6403062538957,47.9823062538957, , , , 
181,7V1610-707F58C028,7V1610-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
182,7V1614-707F58C028,7V1614-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
183,7V1616-707F58C028,7V1616-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
184,7V1617-707F58C028,7V1617-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
185,7V1624-707F58C028,7V1624-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
186,7V1626-707F58C028,7V1626-707,F58,C028, ,79.47866666666668,106.56800000000003,98.26666666666667, , 
187,7V1627-707F58C028,7V1627-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
188,7V2610-707F58C028,7V2610-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
189,7V2614-707F58C028,7V2614-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
190,7V2616-707F58C028,7V2616-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
191,7V2617-707F58C028,7V2617-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
192,7V2624-707F58C028,7V2624-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
193,7V2626-707F58C028,7V2626-707,F58,C028, ,79.47866666666668,106.56800000000003,98.26666666666667, , 
194,7V2627-707F58C028,7V2627-707,F58,C028, ,85.90719093210082,112.99652426543416,104.6951909321008, , 
195,7M5330-707F58C028,7M5330-707,F58,C028, ,86.10885759876747,91.48602426543412,92.22852426543415, , 
196,7M5334-707F58C028,7M5334-707,F58,C028, ,86.10885759876747,91.48602426543412,92.22852426543415, , 
197,7M5337-707F58C028,7M5337-707,F58,C028, ,86.10885759876747,91.48602426543412,92.22852426543415, , 
198,7M5344-707F58C028,7M5344-707,F58,C028, ,86.10885759876747,91.48602426543412,92.22852426543415, , 
199,7M5347-707F58C028,7M5347-707,F58,C028, ,86.10885759876747,91.48602426543412,92.22852426543415, , 
200,7V2420-707F13U006,7V2420-707,F13,U006,40.76983311159433,46.76941644492767, , , , 
201,7V2420-707F13C007,7V2420-707,F13,C007,40.76983311159433,46.76941644492767, , , , 
202,7V1420-707F15C007,7V1420-707,F15,C007,40.76983311159433,46.76941644492767, , , , 
203,7V1420-707F15U006,7V1420-707,F15,U006,40.76983311159433,46.76941644492767, , , , 
204,7V2420-707F16U006,7V2420-707,F16,U006,40.76983311159433,46.76941644492767, , , , 
205,7V1420-707F16U006,7V1420-707,F16,U006,40.76983311159433,46.76941644492767, , , , 
206,7V1073-707F48C007,7V1073-707,F48,C007, , ,89.709, , , 
207,7M5240-707F52C043,7M5240-707,F52,C043, ,70.21300000000001,74.79450000000001,92.4, , 
208,7M5240-707F52U013,7M5240-707,F52,U013, ,70.21300000000001,74.79450000000001,92.4, , 
209,7V2710-701MF3U093,7V2710-701,MF3,U093, ,78.36832895888014,72.31832895888014, , , 
210,7V1710-701MF3U093,7V1710-701,MF3,U093, ,78.36832895888014,72.31832895888014, , , 
211,7V1730-701MF3U093,7V1730-701,MF3,U093, ,70.66832895888015,70.66832895888015, , , 
212,7V1720-701MF3U093,7V1720-701,MF3,U093, ,70.66832895888015,70.66832895888015, , , 
213,7V1077-707F48C007,7V1077-707,F48,C007,32.010000000000005,, , , , 
214,7V2073-707F48C007,7V2073-707,F48,C007,40.535000000000004,, , , , 
215,7V1590-707-C3F4EC028,7V1590-707-C3,F4E,C028,45.84946133682831, , , , , 
216,7V1594-707-A1F4EC028,7V1594-707-A1,F4E,C028,45.84946133682831, , , , , 
217,7V1597-707-B1F4EC028,7V1597-707-B1,F4E,C028,45.84946133682831, , , , , 
218,7V1604-707-A1F4EC028,7V1604-707-A1,F4E,C028,39.24946133682831, , , , , 
219,7V1607-707-B1F4EC028,7V1607-707-B1,F4E,C028,39.24946133682831, , , , , 
220,7V2590-707-C3F4FC028,7V2590-707-C3,F4F,C028,39.24946133682831, , , , , 
221,7V2594-707-A1F4FC028,7V2594-707-A1,F4F,C028,39.24946133682831, , , , , 
222,7V2597-707-B1F4FC028,7V2597-707-B1,F4F,C028,39.24946133682831, , , , , 
223,7V2604-707-A1F4FC028,7V2604-707-A1,F4F,C028,39.24946133682831, , , , , 
224,7V2607-707-B1F4FC028,7V2607-707-B1,F4F,C028,39.24946133682831, , , , , 
225,7V1770-707F4EU050,7V1770-707,F4E,U050,38.038000000000004, , , , , 
226,7V2070-707-C3F4FU050,7V2070-707-C3,F4F,U050,30.338, , , , , 
227,7V2710-707F4GU092,7V2710-707,F4G,U092,52.97878048780488,61.22878048780488, , , , 
228,7V2720-707F4GU092,7V2720-707,F4G,U092,52.97878048780488,61.22878048780488, , , , 
229,7V1710-707F4GU092,7V1710-707,F4G,U092,60.12878048780489,61.22878048780488, , , , 
230,7V1720-707F4GU092,7V1720-707,F4G,U092,60.12878048780489,61.22878048780488, , , , 
231,7V2400-701-C0CF7U013,7V2400-701-C0,CF7,U013,49.88369791312484,50.92429791312484,51.100297913124834,, , 
232,7V2400-701CF7C029,7V2400-701,CF7,C029,49.88369791312484,50.92429791312484,51.100297913124834,, , 
233,7V2404-701CF7C029,7V2404-701,CF7,C029,49.88369791312484,50.92429791312484,51.100297913124834,, , 
234,7V2407-701CF7C029,7V2407-701,CF7,C029,49.88369791312484,50.92429791312484,51.100297913124834,, , 
235,7V2400-701CF7C033,7V2400-701,CF7,C033,49.88369791312484,50.92429791312484,51.100297913124834,, , 
236,7V2404-701CF7C033,7V2404-701,CF7,C033,49.88369791312484,50.92429791312484,51.100297913124834,, , 
237,7V2407-701CF7C033,7V2407-701,CF7,C033,49.88369791312484,50.92429791312484,51.100297913124834,, , 
238,7V2400-701-C0CF7C043,7V2400-701-C0,CF7,C043,49.88369791312484,50.92429791312484,51.100297913124834,, , 
239,7V1930-7011CF7U013,7V1930-7011,CF7,U013,53.57000000000001,54.054,55.01100000000001,, , 
240,A1630-201BC30U014,A1630-201B,C30,U014, ,53.35719213746421,58.648192137464214,61.45685880413088, , 
241,A1531-201BC30U014,A1531-201B,C30,U014, ,55.70165880413088,60.29819213746421,65.32885880413087, , 
242,A1518-201BC30U014,A1518-201B,C30,U014, ,55.679658804130874,59.695392137464204,60.928858804130876, , 
243,A1393-138BC30C029,A1393-138B,C30,C029,35.433084994607064,37.99647785174992, , , , 
244,A1393-201BC30C029,A1393-201B,C30,C029,35.433084994607064,37.99647785174992, , , , 
245,A1393-457BC30C029,A1393-457B,C30,C029,35.433084994607064,37.99647785174992, , , , 
246,7M9090-701C30C029,7M9090-701,C30,C029,34.63351594698801,36.65322070889278,51.53873499460707, , , 
247,7M9094-701C30C029,7M9094-701,C30,C029,34.63351594698801,36.65322070889278,51.53873499460707, , , 
248,7M9097-701C30C029,7M9097-701,C30,C029,34.63351594698801,36.65322070889278,51.53873499460707, , , 
249,7M5077-701C30C029,7M5077-701,C30,C029,44.81550880413088,50.18149213746421,48.73114213746421, , , 
250,7M5074-701C30C029,7M5074-701,C30,C029,44.81550880413088,50.18149213746421,48.73114213746421, , , 
251,7V1147-701C30C029,7V1147-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
252,7V1140-701C30C029,7V1140-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
253,7V1144-701C30C029,7V1144-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
254,7V1157-701C30C029,7V1157-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
255,7V1150-701C30C029,7V1150-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
256,7V1154-701C30C029,7V1154-701,C30,C029,44.409608804130876,49.369692137464206,47.51344213746421, , , 
257,7M9000-701C30U044,7M9000-701,C30,U044,22.440683804130874,22.949525470797543, , , , 
258,7M9004-701C30U044,7M9004-701,C30,U044,22.440683804130874,22.949525470797543, , , , 
259,7M9007-701C30U044,7M9007-701,C30,U044,22.440683804130874,22.949525470797543, , , , 
260,7V1107-701C30U044,7V1107-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
261,7V1100-701C30U044,7V1100-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
262,7V1104-701C30U044,7V1104-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
263,7M5057-701C30U044,7M5057-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
264,7M5050-701C30U044,7M5050-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
265,7M5054-701C30U044,7M5054-701,C30,U044,22.26576547079754,22.68200547079754, , , , 
266,7M5067-701C30U044,7M5067-701,C30,U044,30.56574213746421,32.84952547079754, , , , 
267,7M5060-701C30U044,7M5060-701,C30,U044,30.56574213746421,32.84952547079754, , , , 
268,7M5064-701C30U044,7M5064-701,C30,U044,30.56574213746421,32.84952547079754, , , , 
269,7V2190-7010C30C029,7V2190-7010,C30,C029,30.56574213746421,32.84952547079754, , , , 
270,7V2194-7010C30C029,7V2194-7010,C30,C029,30.56574213746421,32.84952547079754, , , , 
271,7V2197-7010C30C029,7V2197-7010,C30,C029,30.56574213746421,32.84952547079754, , , , 
272,7M5100-710C30C017,7M5100-710,C30,C017,19.345087375559444,23.382192137464205, , , , 
273,7M5104-710C30C017,7M5104-710,C30,C017,19.345087375559444,23.382192137464205, , , , 
274,A1507-201BF43U041,A1507-201B,F43,U041,,,,,,
275,A1502-105BF43U041,A1502-105B,F43,U041,,,,,,
276,A1502-201BF43U041,A1502-201B,F43,U041,,,,,,
277,A1500-201BF43U070,A1500-201B,F43,U070,,,,,,
278,A1501-201BF43U070,A1501-201B,F43,U070,,,,,,
279,A1502-105BF43U070,A1502-105B,F43,U070,,,,,,
280,A1502-201BF43U070,A1502-201B,F43,U070,,,,,,
281,A1507-201BF43U070,A1507-201B,F43,U070,,,,,,
282,A1507-105BF44U041,A1507-105B,F44,U041,,,,,,
283,A1507-105BF44U070,A1507-105B,F44,U070,,,,,,
284,A1516-146BF44U006,A1516-146B,F44,U006,,,,,,
285,A1516-201BF44U006,A1516-201B,F44,U006,,,,,,
286,A1516-008BF44U006,A1516-008B,F44,U006,,,,,,
287,A1529-008BF44U006,A1529-008B,F44,U006,,,,,,
288,A1529-146BF44U006,A1529-146B,F44,U006,,,,,,
289,A1529-201BF44U006,A1529-201B,F44,U006,,,,,,
290,7V1740-707F44C007,7V1740-707,F44,C007,,,,,,
291,7V1740-707-C3F44C007,7V1740-707-C3,F44,C007,,,,,,
292,7V1743-707F44C007,7V1743-707,F44,C007,,,,,,
293,7V1748-707F44C007,7V1748-707,F44,C007,,,,,,
294,7V2740-707F44C007,7V2740-707,F44,C007,,,,,,
295,7V2740-707-C3F44C007,7V2740-707-C3,F44,C007,,,,,,
296,7V2743-707F44C007,7V2743-707,F44,C007,,,,,,
297,7V2748-707F44C007,7V2748-707,F44,C007,,,,,,
298,7V1390-707-C3F45U006,7V1390-707-C3,F45,U006,,,,,,
299,7V1390-707-C3F45C007,7V1390-707-C3,F45,C007,,,,,,
300,7V1070-707-A0F46C007,7V1070-707-A0,F46,C007,,,,,,
301,7V2070-707-C3F47C007,7V2070-707-C3,F47,C007,,,,,,
302,7V2077-707F48C007,7V2077-707,F48,C007,,,,,,
303,7V1074-707-A1F48C007,7V1074-707-A1,F48,C007,,,,,,
304,7V2074-707-A3F48C007,7V2074-707-A3,F48,C007,,,,,,
305,7V2079-707-D1F48C007,7V2079-707-D1,F48,C007,,,,,,
306,7V1074-707-C4F46C007,7V1074-707-C4,F46,C007,,,,,,
307,7V1079-707-D1F48C007,7V1079-707-D1,F48,C007,,,,,,
308,7V1920-707F48U006,7V1920-707,F48,U006,,,,,,
309,7V2760-707F48U006,7V2760-707,F48,U006,,,,,,
310,7V1390-707-C3F48U006,7V1390-707-C3,F48,U006,,,,,,
311,7V1390-707-C3F48C028,7V1390-707-C3,F48,C028,,,,,,
312,7V2070-707-C3F49U006,7V2070-707-C3,F49,U006,,,,,,
313,7V2070-707-C3F4BU090,7V2070-707-C3,F4B,U090,,,,,,
314,7V2070-707-C3F4BC007,7V2070-707-C3,F4B,C007,,,,,,
315,7V1070-707-C4F4AU090,7V1070-707-C4,F4A,U090,,,,,,
316,7V1070-707-C4F4AC007,7V1070-707-C4,F4A,C007,,,,,,
317,7V2070-707-C3F4BU006,7V2070-707-C3,F4B,U006,,,,,,
318,7V1480-707-C1F4CC028,7V1480-707-C1,F4C,C028,,,,,,
319,7V1484-707-A2F4CC028,7V1484-707-A2,F4C,C028,,,,,,
320,7V1487-707-B2F4CC028,7V1487-707-B2,F4C,C028,,,,,,
321,7V1390-707-C3F4CC028,7V1390-707-C3,F4C,C028,,,,,,
322,7V1394-707-A2F4CC028,7V1394-707-A2,F4C,C028,,,,,,
323,7V1397-707-B2F4CC028,7V1397-707-B2,F4C,C028,,,,,,
324,7V2480-707-C0F4DC028,7V2480-707-C0,F4D,C028,,,,,,
325,7V2484-707-A0F4DC028,7V2484-707-A0,F4D,C028,,,,,,
326,7V2487-707-B0F4DC028,7V2487-707-B0,F4D,C028,,,,,,
327,7V2700-707F4DC028,7V2700-707,F4D,C028,,,,,,
328,7V2704-707F4DC028,7V2704-707,F4D,C028,,,,,,
329,7V2707-707F4DC028,7V2707-707,F4D,C028,,,,,,
330,7V2210-707F60C007,7V2210-707,F60,C007,,,,,,
331,7V2214-707F60C007,7V2214-707,F60,C007,,,,,,
332,7V1210-707F60C007,7V1210-707,F60,C007,,,,,,
333,7V1214-707F60C007,7V1214-707,F60,C007,,,,,,
334,7V1750-707F60C007,7V1750-707,F60,C007,,,,,,
335,7V1758-707F60C007,7V1758-707,F60,C007,,,,,,
336,7V2750-707F60C007,7V2750-707,F60,C007,,,,,,
337,7V2758-707F60C007,7V2758-707,F60,C007,,,,,,
338,A4074-138BF35U044,A4074-138B,F35,U044,,,,,,
339,A4074-201BF35U044,A4074-201B,F35,U044,,,,,,
340,A4074-457BF35U044,A4074-457B,F35,U044,,,,,,
341,A4074-F2K4F35U044,A4074-F2K4,F35,U044,,,,,,
342,A4075-138BF35U044,A4075-138B,F35,U044,,,,,,
343,A4075-201BF35U044,A4075-201B,F35,U044,,,,,,
344,A4075-457BF35U044,A4075-457B,F35,U044,,,,,,
345,A4075-F2K4F35U044,A4075-F2K4,F35,U044,,,,,,
346,7V1127-707F35C028,7V1127-707,F35,C028,,,,,,
347,7V1120-707F35C028,7V1120-707,F35,C028,,,,,,
348,7V1124-707F35C028,7V1124-707,F35,C028,,,,,,
349,7V2127-707F35C028,7V2127-707,F35,C028,,,,,,
350,7V2120-707F35C028,7V2120-707,F35,C028,,,,,,
351,7V2124-707F35C028,7V2124-707,F35,C028,,,,,,
352,7M5257-707F25U003,7M5257-707,F25,U003,,,,,,
353,7V1107-707F25U044,7V1107-707,F25,U044,,,,,,
354,7V1100-707F25U044,7V1100-707,F25,U044,,,,,,
355,7V1104-707F25U044,7V1104-707,F25,U044,,,,,,
356,7V1107-707F25U044,7V1107-707,F25,U044,,,,,,
357,7V1110-707F25U044,7V1110-707,F25,U044,,,,,,
358,7V1114-707F25U044,7V1114-707,F25,U044,,,,,,
359,7V1113-707F25U044,7V1113-707,F25,U044,,,,,,
360,7V2117-707F25U044,7V2117-707,F25,U044,,,,,,
361,7V2110-707F25U044,7V2110-707,F25,U044,,,,,,
362,7V2114-707F25U044,7V2114-707,F25,U044,,,,,,
363,7V2113-707F25U044,7V2113-707,F25,U044,,,,,,
364,A1557-202BF06U006,A1557-202B,F06,U006,,,,,,
365,7M5227-707F06C028,7M5227-707,F06,C028,,,,,,
366,7M5220-707F06C028,7M5220-707,F06,C028,,,,,,
367,7M5224-707F06C028,7M5224-707,F06,C028,,,,,,
368,A1524-201BIF1U006,A1524-201B,IF1,U006,,,,,,
369,A1533-201BIF1U006,A1533-201B,IF1,U006,,,,,,
