,Cell,Part,Cust,Cust #,Prog #,Prog,,Part1,Parent Cell,Parent Part,,1,2,3,4,5,6,7
F4A7V1070-707-C4C007,F4A,7V1070-707-C4,TMMK,C007,010B,CAMRY,D13,7V107,AA06,,,30.95321961,,,,,,
F4A7V1070-707-C4U090,F4A,7V1070-707-C4,TMMMS,U090,150B,COROLLA,D13,7V107,AA06,,,38.65321961,,,,,,
F4AService,F4A,Service,0.01,,,,,,,,,38.65321961,,,,,,
F4B7V2070-707-C3U090,F4B,7V2070-707-C3,TMMMS,U090,150B,COROLLA,D13,7V207,AA06,,,30.95321961,,,,,,
F4B7V2070-707-C3C007,F4B,7V2070-707-C3,TMMK,C007,010B,CAMRY,D13,7V207,AA06,,,32.03810554,,,,,,
F4B7V2070-707-C3U006,F4B,7V2070-707-C3,TMMC,U006,320B,RAV4,D13,7V207,AA06,,,32.03810554,,,,,,
F4BService,F4B,Service,0.01,,,,,,,,,32.03810554,, ,,,,
F4C7V1480-707-C1C028,F4C,7V1480-707-C1,TMMI,C028,550B,HIGHLANDER,D13,7V148,AA06,,,36.57893229,,,,,,
F4C7V1484-707-A2C028,F4C,7V1484-707-A2,TMMI,C028,550B,HIGHLANDER,D13,7V148,AA06,,,36.57893229,,,,,,
F4C7V1487-707-B2C028,F4C,7V1487-707-B2,TMMI,C028,550B,HIGHLANDER,D13,7V148,AA06,,,36.57893229,,,,,,
F4C7V1390-707-C3C028,F4C,7V1390-707-C3,TMMI,C028,550B,HIGHLANDER,D13,7V139,S3A,,,43.72893229,,,,,,
F4C7V1394-707-A2C028,F4C,7V1394-707-A2,TMMI,C028,550B,HIGHLANDER,D13,7V139,S3A,,,43.72893229,,,,,,
F4C7V1397-707-B2C028,F4C,7V1397-707-B2,TMMI,C028,550B,HIGHLANDER,D13,7V139,S3A,,,43.72893229,,,,,,
F4CService,F4C,Service,0.01,,,,,,,,,43.72893229,,,,,,
F4D7V2070-707-C3C028,F4D,7V2070-707-C3,TMMI,C028,550B,HIGHLANDER,,7V207,AA06,,,35.76115966,,,,,,
F4D7V2072-707-A4C028,F4D,7V2072-707-A4,TMMI,C028,550B,HIGHLANDER,,7V207,AA06,,,35.76115966,,,,,,
F4D7V2078-707-B2C028,F4D,7V2078-707-B2,TMMI,C028,550B,HIGHLANDER,,7V207,AA06,,,35.76115966,,,,,,
F4D7V2480-707-C0C028,F4D,7V2480-707-C0,TMMI,C028,550B,HIGHLANDER,D13,7V248,AA06,,,35.76115966,,,,,,
F4D7V2484-707-A0C028,F4D,7V2484-707-A0,TMMI,C028,550B,HIGHLANDER,D13,7V248,AA06,,,35.76115966,,,,,,
F4D7V2487-707-B0C028,F4D,7V2487-707-B0,TMMI,C028,550B,HIGHLANDER,D13,7V248,AA06,,,35.76115966,,,,,,
F4D7V2690-707C028,F4D,7V2690-707,TMMI,C028,550B,HIGHLANDER,,7V269,AA06,,,35.76115966,,,,,,
F4D7V2694-707C028,F4D,7V2694-707,TMMI,C028,550B,HIGHLANDER,,7V269,AA06,,,35.76115966,,,,,,
F4D7V2697-707C028,F4D,7V2697-707,TMMI,C028,550B,HIGHLANDER,,7V269,AA06,,,35.76115966,,,,,,
F4D7V2700-707C028,F4D,7V2700-707,TMMI,C028,550B,HIGHLANDER,D13,7V270,AA06,,,35.76115966,,,,,,
F4D7V2704-707C028,F4D,7V2704-707,TMMI,C028,550B,HIGHLANDER,D13,7V270,AA06,,,35.76115966,,,,,,
F4D7V2707-707C028,F4D,7V2707-707,TMMI,C028,550B,HIGHLANDER,D13,7V270,AA06,,,35.76115966,,,,,,
F4DService,F4D,Service,0.01,,,,,,,,,35.76115966,,,,,,
F4E7V1590-707-C3C028,F4E,7V1590-707-C3,TMMI FMVSS,C028,500B,SIENNA,D13,7V159,AA06,,,45.849,,,,,,
F4E7V1594-707-A1C028,F4E,7V1594-707-A1,TMMI FMVSS,C028,500B,SIENNA,D13,7V159,AA06,,,45.849,,,,,,
F4E7V1597-707-B1C028,F4E,7V1597-707-B1,TMMI FMVSS,C028,500B,SIENNA,D13,7V159,AA06,,,45.849,,,,,,
F4E7V1604-707-A1C028,F4E,7V1604-707-A1,TMMI Taiwan,C028,500B,SIENNA,D13,7V160,AA06,,,39.249,,,,,,
F4E7V1607-707-B1C028,F4E,7V1607-707-B1,TMMI Taiwan,C028,500B,SIENNA,D13,7V160,AA06,,,39.249,,,,,,
F4E7V2590-707-C3C028,F4E,7V2590-707-C3,TMMI FMVSS,C028,500B,SIENNA,,7V259,AA06,,,39.249,,,,,,
F4E7V2594-707-A1C028,F4E,7V2594-707-A1,TMMI FMVSS,C028,500B,SIENNA,,7V259,AA06,,,39.249,,,,,,
F4E7V2597-707-B1C028,F4E,7V2597-707-B1,TMMI FMVSS,C028,500B,SIENNA,,7V259,AA06,,,39.249,,,,,,
F4E7V2604-707-A1C028,F4E,7V2604-707-A1,TMMI Taiwan,C028,500B,SIENNA,,7V260,AA06,,,39.249,,,,,,
F4E7V2607-707-B1C028,F4E,7V2607-707-B1,TMMI Taiwan,C028,500B,SIENNA,,7V260,AA06,,,39.249,,,,,,
F4E7V1770-707U050,F4E,7V1770-707,MTMUS,U050,890B,C-SUV,D13,7V177,AA06,,,38.038,,,,,,
F4EService,F4E,Service,0.01,,,,,,,,,45.849,,,,,,
F4F7V2070-707-C3U050,F4F,7V2070-707-C3,MTMUS,U050,890B,C-SUV,D13,7V207,AA06,,,30.338,,,,,,
F4F7V2590-707-C3C028,F4F,7V2590-707-C3,TMMI FMVSS,C028,500B,SIENNA,D13,7V259,AA06,,,30.338,,,,,,
F4F7V2594-707-A1C028,F4F,7V2594-707-A1,TMMI FMVSS,C028,500B,SIENNA,D13,7V259,AA06,,,30.338,,,,,,
F4F7V2597-707-B1C028,F4F,7V2597-707-B1,TMMI FMVSS,C028,500B,SIENNA,D13,7V259,AA06,,,30.338,,,,,,
F4F7V2604-707-A1C028,F4F,7V2604-707-A1,TMMI Taiwan,C028,500B,SIENNA,D13,7V260,AA06,,,30.338,,,,,,
F4F7V2607-707-B1C028,F4F,7V2607-707-B1,TMMI Taiwan,C028,500B,SIENNA,D13,7V260,AA06,,,30.338,,,,,,
F4FService,F4F,Service,0.01,,,,,,,,,30.338,,,,,,
F4G7V2710-707-,F4G,7V2710-707,MTMUS,-,J34A,CX-X,D13,7V271,AA06,,,61.229,,,,,,
F4G7V2720-707-,F4G,7V2720-707,MTMUS,-,J34A,CX-X,D13,7V272,AA06,,,61.229,,,,,,
F4G7V1710-707-,F4G,7V1710-707,MTMUS,-,J34A,CX-X,D13,7V171,AA06,,,61.229,,,,,,
F4G7V1720-707-,F4G,7V1720-707,MTMUS,-,J34A,CX-X,D13,7V172,AA06,,,61.229,,,,,,
F43A1507-201BU041,F43,A1507-201B,TMMBC,U041,989A,TACOMA,D13,A1507,AA06,,,,63.64970493,68.48970493,,,,
F43A1507-201BU044,F43,A1507-201B,TMMTX,U044,989A,TACOMA,D13,A1507,AA06,,,,63.64970493,68.48970493,,,,
F43A1502-105BU041,F43,A1502-105B,TMMBC,U041,989A,TACOMA,D13,A1502,AA06,,,,79.11473963,85.63957296,,,,
F43A1502-105BU044,F43,A1502-105B,TMMTX,U044,989A,TACOMA,D13,A1502,AA06,,,,69.91773968,69.10007301,,,,
F43A1502-201BU044,F43,A1502-201B,TMMTX,U044,989A,TACOMA,D13,A1502,AA06,,,,69.91773968,69.10007301,,,,
F43A1502-201BU041,F43,A1502-201B,TMMBC,U041,989A,TACOMA,D13,A1502,AA06,,,,69.91773968,69.10007301,,,,
F43A1500-201BU070,F43,A1500-201B,TMMGT,U070,774B,TACOMA,D13,A1500,AA06,,,,69.91773968,69.10007301,,,,
F43A1501-201BU070,F43,A1501-201B,TMMGT,U070,774B,TACOMA,D13,A1501,AA06,,,,69.91773968,69.10007301,,,,
F43A1502-105BU070,F43,A1502-105B,TMMGT,U070,774B,TACOMA,D13,A1502,AA06,,,,69.91773968,69.10007301,,,,
F43A1502-201BU070,F43,A1502-201B,TMMGT,U070,774B,TACOMA,D13,A1502,AA06,,,,69.91773968,69.10007301,,,,
F43A1507-201BU070,F43,A1507-201B,TMMGT,U070,774B,TACOMA,D13,A1507,AA06,,,,69.91773968,69.10007301,,,,
F43Service,F43,Service,0.01,,,,,,,,,,79.11473963,85.63957296,,,,
F44A1507-105BU044,F44,A1507-105B,TMMTX,U044,989A,TACOMA,D13,A1507,AA06,,,,71.33925358,76.17925358,74.49258691,,,
F44A1507-105BU041,F44,A1507-105B,TMMBC,U041,989A,TACOMA,D13,A1507,AA06,,,,71.33925358,76.17925358,74.49258691,,,
F44A1507-105BU070,F44,A1507-105B,TMMGT,U070,774B,TACOMA,D13,A1507,AA06,,,,71.33925358,76.17925358,74.49258691,,,
F44A1516-146BU006,F44,A1516-146B,TMMC,U006,760A,LEXUS RX,D13,A1516,S3A,,,,89.46358691,89.70925358,93.55925358,,,
F44A1516-201BU006,F44,A1516-201B,TMMC,U006,760A,LEXUS RX,D13,A1516,S3A,,,,89.46358691,89.70925358,93.55925358,,,
F44A1516-008BU006,F44,A1516-008B,TMMC,U006,685B,LEXUS RX,D13,A1516,S3A,,,,88.92851453,89.1741812,93.0241812,,,
F44A1529-008BU006,F44,A1529-008B,TMMC,U006,685B,LEXUS RX,D13,A1529,AA06,,,,85.1041812,89.1741812,93.0241812,,,
F44A1529-146BU006,F44,A1529-146B,TMMC,U006,760A,LEXUS RX,D13,A1529,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F44A1529-201BU006,F44,A1529-201B,TMMC,U006,760A,LEXUS RX,D13,A1529,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F447V1740-707C007,F44,7V1740-707,TMMK,C007,947B,LEXUS ES,D13,7V174,AA06,,,,89.46358691,89.70925358,93.55925358,,,
F447V1740-707-C3C007,F44,7V1740-707-C3,TMMK,C007,985B,LEXUS ES,D13,7V174,AA06,,,,89.46358691,89.70925358,93.55925358,,,
F447V1743-707C007,F44,7V1743-707,TMMK,C007,947B,LEXUS ES,D13,7V174,AA06,,,,89.46358691,89.70925358,93.55925358,,,
F447V1748-707C007,F44,7V1748-707,TMMK,C007,947B,LEXUS ES,D13,7V174,AA06,,,,89.46358691,89.70925358,93.55925358,,,
F447V2740-707C007,F44,7V2740-707,TMMK,C007,947B,LEXUS ES,D13,7V274,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F447V2740-707-C3C007,F44,7V2740-707-C3,TMMK,C007,985B,LEXUS ES,D13,7V274,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F447V2743-707C007,F44,7V2743-707,TMMK,C007,947B,LEXUS ES,D13,7V274,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F447V2748-707C007,F44,7V2748-707,TMMK,C007,947B,LEXUS ES,D13,7V274,AA06,,,,85.63925358,89.70925358,93.55925358,,,
F44Service,F44,Service,0.01,,,,,,,,,,89.46358691,89.70925358,93.55925358,,,
F457V1390-707-C3U006,F45,7V1390-707-C3,TMMC,U006,320B,RAV4,D13,7V139,S3A,,,39.48582388,,,,,,
F457V1390-707-C3C007,F45,7V1390-707-C3,TMMK,C007,981B,RAV4,D13,7V139,S3A,,,39.48582388,,,,,,
F45Service,F45,Service,0.01,,,,,,,,,39.48582388,,,,,,
F467V1074-707-A0C007,F46,7V1074-707-A0,TMMK,C007,010B,CAMRY,,7V107,AA06,,,40.1,,,,,,
F467V1070-707-C4C007,F46,7V1070-707-C4,TMMK,C007,010B,CAMRY,D13,7V107,AA06,,,40.1,,,,,,
F46Service,F46,Service,0.01,,,,,,,,,40.1,,,,,,
F477V2070-707-C3C007,F47,7V2070-707-C3,TMMK,C007,010B,CAMRY,D13,7V207,AA06,,,33.7,,,,,,
F47Service,F47,Service,0.01,,,,,,,,,33.7,,,,,,
F477V2073-707C007,F47,7V2073-707,TMMK,C007,370B,AVALON,,,,,,32.01868538,,,,,,
F477V2077-707C007,F47,7V2077-707,TMMK,C007,370B,AVALON,,,,,,32.01868538,,,,,,
F487V1073-707C007,F48,7V1073-707,TMMK,C007,370B,AVALON,D13,7V107,AA06,,,63.39744386,,,,,,
F487V1077-707C007,F48,7V1077-707,TMMK,C007,370B,AVALON,D13,7V107,AA06,,,63.39744386,,,,,,
F487V2073-707C007,F48,7V2073-707,TMMK,C007,370B,AVALON,D13,7V207,AA06,,,63.39744386,,,,,,
F487V2077-707C007,F48,7V2077-707,TMMK,C007,370B,AVALON,D13,7V207,AA06,,,40.54,,,,,,
F487V1071-707-C1C007,F48,7V1071-707-C1,TMMK,C007,733B,AVALON,D13,7V107,AA06,,,40.54,,,,,,
F487V2071-707-C1C007,F48,7V2071-707-C1,TMMK,C007,733B,AVALON,D13,7V207,AA06,,,32.84,,,,,,
F487V1074-707-A1C007,F48,7V1074-707-A1,TMMK,C007,010B,CAMRY,D13,7V107,AA06,,,63.39744386,,,,,,
F487V2074-707-A3C007,F48,7V2074-707-A3,TMMK,C007,010B,CAMRY,D13,7V207,AA06,,,55.69744386,,,,,,
F487V2079-707-D1C007,F48,7V2079-707-D1,TMMK,C007,656B,CAMRY,D13,7V207,AA06,,,32.84,,,,,,
F487V1079-707-D1C007,F48,7V1079-707-D1,TMMK,C007,656B,CAMRY,D13,7V107,AA06,,,40.54,,,,,,
F487V1920-707U006,F48,7V1920-707,TMMC,U006,922B,LEXUS NX,,7V192,AA06,,,40.535,,,,,,
F487V2760-707U006,F48,7V2760-707,TMMC,U006,922B,LEXUS NX,,7V276,AA06,,,40.535,,,,,,
F487V1390-707-C3U006,F48,7V1390-707-C3,TMMC,U006,320B,RAV4,D13,7V139,S3A,,,40.54,,,,,,
F487V1390-707-C3C028,F48,7V1390-707-C3,TMMI,C028,550B,HIGHLANDER,D13,7V139,S3A,,,40.54,,,,,,
F48Service,F48,Service,0.01,,,,,,,,,63.39744386,,,,,,
F497V2070-707-C3U006,F49,7V2070-707-C3,TMMC,U006,320B,RAV4,D13,7V207,AA06,,,30.95321961,,,,,,
F497V2070-707-C3U092,F49,7V2070-707-C3,MTMUS,U092,890B,C-SUV,,7V207,AA06,,,30.95321961,,,,,,
F49Service,F49,Service,0.01,,,,,,,,,30.95321961,,,,,,
F607V2210-707C007,F60,7V2210-707,TMMK,C007,370B,AVALON,D14,7V221,S12A,7V2210-7080,,67.57514386,79.77047719,,,,,
F607V2214-707C007,F60,7V2214-707,TMMK,C007,370B,AVALON,D14,7V221,S12A,7V2210-7080,,67.57514386,79.77047719,,,,,
F607V1210-707C007,F60,7V1210-707,TMMK,C007,370B,AVALON,D14,7V121,S12A,7V1210-7080,,67.57514386,79.77047719,,,,,
F607V1214-707C007,F60,7V1214-707,TMMK,C007,370B,AVALON,D14,7V121,S12A,7V1210-7080,,67.57514386,79.77047719,,,,,
F607V2211-707C007,F60,7V2211-707,TMMK,C007,733B,AVALON,,7V221,S12A,7V2210-7080,,67.57514386,79.77047719,,,,,
F607V1211-707C007,F60,7V1211-707,TMMK,C007,733B,AVALON,,7V121,S12A,7V1210-7080,,67.57514386,79.77047719,,,,,
F607V1750-707C007,F60,7V1750-707,TMMK,C007,947B,LEXUS ES,D14PF,7V175,S12A,7V1750-7080,,76.92514386,77.74647719,,,,,
F607V1758-707C007,F60,7V1758-707,TMMK,C007,947B,LEXUS ES,D14PF,7V175,S12A,7V1750-7080,,76.92514386,77.74647719,,,,,
F607V2750-707C007,F60,7V2750-707,TMMK,C007,947B,LEXUS ES,D14PF,7V275,S12A,7V2750-7080,,76.92514386,77.74647719,,,,,
F607V2758-707C007,F60,7V2758-707,TMMK,C007,947B,LEXUS ES,D14PF,7V275,S12A,7V2750-7080,,76.92514386,77.74647719,,,,,
F60Service,F60,Service,,,,,,Servi,,,,67.57514386,79.77047719,,,,,
F337V2500-707C028,F33,7V2500-707,TMMI,C028,550B,HIGHLANDER,D14,7V250,S12A,7V2500-7080,,,85.57931034,81.72931034,89.97931034,,,
F337V2504-707C028,F33,7V2504-707,TMMI,C028,550B,HIGHLANDER,D14,7V250,S12A,7V2500-7080,,,85.57931034,81.72931034,89.97931034,,,
F337V2507-707C028,F33,7V2507-707,TMMI,C028,550B,HIGHLANDER,D14,7V250,S12A,7V2500-7080,,,85.57931034,81.72931034,89.97931034,,,
F337V1500-707C028,F33,7V1500-707,TMMI,C028,550B,HIGHLANDER,D14,7V150,S12A,7V1500-7080,,,85.57931034,81.72931034,89.97931034,,,
F337V1504-707C028,F33,7V1504-707,TMMI,C028,550B,HIGHLANDER,D14,7V150,S12A,7V1500-7080,,,85.57931034,81.72931034,89.97931034,,,
F337V1507-707C028,F33,7V1507-707,TMMI,C028,550B,HIGHLANDER,D14,7V150,S12A,7V1500-7080,,,85.57931034,81.72931034,89.97931034,,,
F33Service,F33,Service,,,,,,,,,,,85.57931034,81.72931034,89.97931034,,,
F137V2420-707U006,F13,7V2420-707,TMMC,U006,848B,RAV4,D14PF,7V242,,,,39,,,,,,
F137V2420-707C007,F13,7V2420-707,TMMK,C007,848B,RAV4,D14PF,7V242,,,,39,,,,,,
F13Service,F13,Service,,,,,,Servi,,,,39,,,,,,
F157V1420-707C007,F15,7V1420-707,TMMK,C007,848B,RAV4,D14PF,7V142,,,,39,,,,,,
F157V1420-707U006,F15,7V1420-707,TMMC,U006,848B,RAV4,D14PF,7V142,,,,39,,,,,,
F15Service,F15,Service,,,,,,Servi,,,,39,,,,,,
F157V2420-707C007,F15,7V2420-707,TMMK,C007,848B,RAV4,,7V242,,,,39,,,,,,
F167V2420-707U006,F16,7V2420-707,TMMC,U006,848B,RAV4,,7V242,S12A,7V2420-7080,,39,,,,,,
F167V1420-707U006,F16,7V1420-707,TMMC,U006,848B,RAV4,,7V142,S12A,7V1420-7080,,39,,,,,,
F16Service,F16,Service,,,,,,Servi,,,,39,,,,,,
F35A4074-138BU044,F35,A4074-138B,TMMTX,U044,480A,TUNDRA,D11APF,A4074,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4074-201BU044,F35,A4074-201B,TMMTX,U044,480A,TUNDRA,D11APF,A4074,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4074-457BU044,F35,A4074-457B,TMMTX,U044,480A,TUNDRA,D11APF,A4074,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4074-F2K4U044,F35,A4074-F2K4,TMMTX,U044,480A,TUNDRA,D11APF,A4074,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4075-138BU044,F35,A4075-138B,TMMTX,U044,480A,TUNDRA,D11APF,A4075,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4075-201BU044,F35,A4075-201B,TMMTX,U044,480A,TUNDRA,D11APF,A4075,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4075-457BU044,F35,A4075-457B,TMMTX,U044,480A,TUNDRA,D11APF,A4075,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F35A4075-F2K4U044,F35,A4075-F2K4,TMMTX,U044,480A,TUNDRA,D11APF,A4075,SA5,,,,85.06821278,79.56821278,94.96821278,,,
F357V1127-707C028,F35,7V1127-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V112,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F357V1120-707C028,F35,7V1120-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V112,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F357V1124-707C028,F35,7V1124-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V112,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F357V2127-707C028,F35,7V2127-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V212,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F357V2120-707C028,F35,7V2120-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V212,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F357V2124-707C028,F35,7V2124-707,TMMI M,C028,291B,SEQUOIA,D11PF,7V212,SA5,,,,99.60260491,99.60260491,101.8026049,,,
F35Service,F35,Service,,,,,,,,,,,99.60260491,99.60260491,101.8026049,,,
F207M5057-707U044,F20,7M5057-707,TMMTX,U044,480A,TUNDRA C,D10,7M505,,,,,63.91,66,,,,
F207M5050-707U044,F20,7M5050-707,TMMTX,U044,480A,TUNDRA C,D10,7M505,,,,,63.91,66,,,,
F207M5054-707U044,F20,7M5054-707,TMMTX,U044,480A,TUNDRA C,D10,7M505,,,,,63.91,66,,,,
F207V1147-707C028,F20,7V1147-707,TMMI M,C028,291B,SEQUOIA,D10,7V114,,,,,71.91,83.61,,,,
F207V1140-707C028,F20,7V1140-707,TMMI M,C028,291B,SEQUOIA,D10,7V114,,,,,71.91,83.61,,,,
F207V1144-707C028,F20,7V1144-707,TMMI M,C028,291B,SEQUOIA,D10,7V114,,,,,71.91,83.61,,,,
F207V2147-707C028,F20,7V2147-707,TMMI M,C028,291B,SEQUOIA,D10,7V214,,,,,71.91,83.61,,,,
F207V2140-707C028,F20,7V2140-707,TMMI M,C028,291B,SEQUOIA,D10,7V214,,,,,71.91,83.61,,,,
F207V2144-707C028,F20,7V2144-707,TMMI M,C028,291B,SEQUOIA,D10,7V214,,,,,71.91,83.61,,,,
