,Cell,Part,Cust,Cust #,Prog #,Prog,,Part1,Parent Cell,Parent Part,,1,2,3,4,5,6,7
C107V1497-701C029,C10,7V1497-701,ATS,C029,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1490-701C029,C10,7V1490-701,ATS,C029,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1494-701C029,C10,7V1494-701,ATS,C029,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1517-701C029,C10,7V1517-701,ATS,C029,550B,HIGHLANDER,B15,7V151,,,,8,,,,,,
C107V1510-701C029,C10,7V1510-701,ATS,C029,550B,HIGHLANDER,B15,7V151,,,,8,,,,,,
C107V1514-701C029,C10,7V1514-701,ATS,C029,550B,HIGHLANDER,B15,7V151,,,,8,,,,,,
C107V1507-701C029,C10,7V1507-701,ATS,C029,550B,HIGHLANDER,B15,7V150,,,,8,,,,,,
C107V1500-701C029,C10,7V1500-701,ATS,C029,550B,HIGHLANDER,B15,7V150,,,,8,,,,,,
C107V1504-701C029,C10,7V1504-701,ATS,C029,550B,HIGHLANDER,B15,7V150,,,,8,,,,,,
C107V2524-701C029,C10,7V2524-701,ATS,C029,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2527-701C029,C10,7V2527-701,ATS,C029,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2520-701C029,C10,7V2520-701,ATS,C029,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2537-701C029,C10,7V2537-701,ATS,C029,550B,HIGHLANDER,B15,7V253,,,,8,,,,,,
C107V2550-701C029,C10,7V2550-701,ATS,C029,550B,HIGHLANDER,B15,7V255,,,,8,,,,,,
C107V2554-701C029,C10,7V2554-701,ATS,C029,550B,HIGHLANDER,B15,7V255,,,,8,,,,,,
C107V2557-701C029,C10,7V2557-701,ATS,C029,550B,HIGHLANDER,B15,7V255,,,,8,,,,,,
C107V2530-701C029,C10,7V2530-701,ATS,C029,550B,HIGHLANDER,B15,7V253,,,,8,,,,,,
C107V2534-701C029,C10,7V2534-701,ATS,C029,550B,HIGHLANDER,B15,7V253,,,,8,,,,,,
C107V2547-701C029,C10,7V2547-701,ATS,C029,550B,HIGHLANDER,B15,7V254,,,,8,,,,,,
C107V2540-701C029,C10,7V2540-701,ATS,C029,550B,HIGHLANDER,B15,7V254,,,,8,,,,,,
C107V2544-701C029,C10,7V2544-701,ATS,C029,550B,HIGHLANDER,B15,7V254,,,,8,,,,,,
C107M5324-701C029,C10,7M5324-701,ATS,C029,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M5327-701C029,C10,7M5327-701,ATS,C029,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M5320-701C029,C10,7M5320-701,ATS,C029,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M9144-701C029,C10,7M9144-701,ATS,C029,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107M9147-701C029,C10,7M9147-701,ATS,C029,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107M9140-701C029,C10,7M9140-701,ATS,C029,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107V1537-701C029,C10,7V1537-701,ATS,C029,550B,HIGHLANDER,B15,7V153,,,,8,,,,,,
C107V1530-701C029,C10,7V1530-701,ATS,C029,550B,HIGHLANDER,B15,7V153,,,,8,,,,,,
C107V1534-701C029,C10,7V1534-701,ATS,C029,550B,HIGHLANDER,B15,7V153,,,,8,,,,,,
C107V1547-701C029,C10,7V1547-701,ATS,C029,550B,HIGHLANDER,B15,7V154,,,,8,,,,,,
C107V1540-701C029,C10,7V1540-701,ATS,C029,550B,HIGHLANDER,B15,7V154,,,,8,,,,,,
C107V1544-701C029,C10,7V1544-701,ATS,C029,550B,HIGHLANDER,B15,7V154,,,,8,,,,,,
C107V1557-701C029,C10,7V1557-701,ATS,C029,550B,HIGHLANDER,B15,7V155,,,,8,,,,,,
C107V1550-701C029,C10,7V1550-701,ATS,C029,550B,HIGHLANDER,B15,7V155,,,,8,,,,,,
C107V1554-701C029,C10,7V1554-701,ATS,C029,550B,HIGHLANDER,B15,7V155,,,,8,,,,,,
C10730428-067C007,C10,730428-067,TMMK,C007,241B,LEXUS,Misc,73042,,,,6.888888889,,,,,,
C10A0136C033,C10,A0136,TISA,C033,128B,HIGHLANDER,C10,A0136,,,,8,,,,,,
C107V2497-701C033,C10,7V2497-701,TISA,C033,550B,HIGHLANDER,B15,7V249,,,,8,,,,,,
C107V2490-701C033,C10,7V2490-701,TISA,C033,550B,HIGHLANDER,B15,7V249,,,,8,,,,,,
C107V2494-701C033,C10,7V2494-701,TISA,C033,550B,HIGHLANDER,B15,7V249,,,,8,,,,,,
C107V2517-701C033,C10,7V2517-701,TISA,C033,550B,HIGHLANDER,,7V251,,,,8,,,,,,
C107V2510-701C033,C10,7V2510-701,TISA,C033,550B,HIGHLANDER,,7V251,,,,8,,,,,,
C107V2514-701C033,C10,7V2514-701,TISA,C033,550B,HIGHLANDER,,7V251,,,,8,,,,,,
C107V2507-701C033,C10,7V2507-701,TISA,C033,550B,HIGHLANDER,,7V250,,,,8,,,,,,
C107V2500-701C033,C10,7V2500-701,TISA,C033,550B,HIGHLANDER,,7V250,,,,8,,,,,,
C107V2504-701C033,C10,7V2504-701,TISA,C033,550B,HIGHLANDER,,7V250,,,,8,,,,,,
C107M5297-701C033,C10,7M5297-701,TISA,C033,550B,HIGHLANDER,B15,7M529,,,,8,,,,,,
C107M5290-701C033,C10,7M5290-701,TISA,C033,550B,HIGHLANDER,B15,7M529,,,,8,,,,,,
C107M5294-701C033,C10,7M5294-701,TISA,C033,550B,HIGHLANDER,B15,7M529,,,,8,,,,,,
C107M5317-701C033,C10,7M5317-701,TISA,C033,550B,HIGHLANDER,,7M531,,,,8,,,,,,
C107M5310-701C033,C10,7M5310-701,TISA,C033,550B,HIGHLANDER,,7M531,,,,8,,,,,,
C107M5314-701C033,C10,7M5314-701,TISA,C033,550B,HIGHLANDER,,7M531,,,,8,,,,,,
C107M5307-701C033,C10,7M5307-701,TISA,C033,550B,HIGHLANDER,,7M530,,,,8,,,,,,
C107M5300-701C033,C10,7M5300-701,TISA,C033,550B,HIGHLANDER,,7M530,,,,8,,,,,,
C107M5304-701C033,C10,7M5304-701,TISA,C033,550B,HIGHLANDER,,7M530,,,,8,,,,,,
C107V1497-701C033,C10,7V1497-701,TISA,C033,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1490-701C033,C10,7V1490-701,TISA,C033,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1494-701C033,C10,7V1494-701,TISA,C033,550B,HIGHLANDER,B15,7V149,,,,8.675,,,,,,
C107V1517-701C033,C10,7V1517-701,TISA,C033,550B,HIGHLANDER,,7V151,,,,8,,,,,,
C107V1510-701C033,C10,7V1510-701,TISA,C033,550B,HIGHLANDER,,7V151,,,,8,,,,,,
C107V1514-701C033,C10,7V1514-701,TISA,C033,550B,HIGHLANDER,,7V151,,,,8,,,,,,
C107V1507-701C033,C10,7V1507-701,TISA,C033,550B,HIGHLANDER,,7V150,,,,8,,,,,,
C107V1500-701C033,C10,7V1500-701,TISA,C033,550B,HIGHLANDER,,7V150,,,,8,,,,,,
C107V1504-701C033,C10,7V1504-701,TISA,C033,550B,HIGHLANDER,,7V150,,,,8,,,,,,
C107V2527-701C033,C10,7V2527-701,TISA,C033,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2520-701C033,C10,7V2520-701,TISA,C033,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2524-701C033,C10,7V2524-701,TISA,C033,550B,HIGHLANDER,B15,7V252,,,,8,,,,,,
C107V2537-701C033,C10,7V2537-701,TISA,C033,550B,HIGHLANDER,,7V253,,,,8,,,,,,
C107V2550-701C033,C10,7V2550-701,TISA,C033,550B,HIGHLANDER,,7V255,,,,8,,,,,,
C107V2554-701C033,C10,7V2554-701,TISA,C033,550B,HIGHLANDER,,7V255,,,,8,,,,,,
C107V2557-701C033,C10,7V2557-701,TISA,C033,550B,HIGHLANDER,,7V255,,,,8,,,,,,
C107V2530-701C033,C10,7V2530-701,TISA,C033,550B,HIGHLANDER,,7V253,,,,8,,,,,,
C107V2534-701C033,C10,7V2534-701,TISA,C033,550B,HIGHLANDER,,7V253,,,,8,,,,,,
C107V2547-701C033,C10,7V2547-701,TISA,C033,550B,HIGHLANDER,,7V254,,,,8,,,,,,
C107V2540-701C033,C10,7V2540-701,TISA,C033,550B,HIGHLANDER,,7V254,,,,8,,,,,,
C107V2544-701C033,C10,7V2544-701,TISA,C033,550B,HIGHLANDER,,7V254,,,,8,,,,,,
C107M5324-701C033,C10,7M5324-701,TISA,C033,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M5327-701C033,C10,7M5327-701,TISA,C033,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M5320-701C033,C10,7M5320-701,TISA,C033,550B,HIGHLANDER,B15,7M532,,,,8,,,,,,
C107M9144-701C033,C10,7M9144-701,TISA,C033,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107M9147-701C033,C10,7M9147-701,TISA,C033,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107M9140-701C033,C10,7M9140-701,TISA,C033,550B,HIGHLANDER,B15,7M914,,,,8.675,,,,,,
C107V1537-701C033,C10,7V1537-701,TISA,C033,550B,HIGHLANDER,,7V153,,,,8,,,,,,
C107V1530-701C033,C10,7V1530-701,TISA,C033,550B,HIGHLANDER,,7V153,,,,8,,,,,,
C107V1534-701C033,C10,7V1534-701,TISA,C033,550B,HIGHLANDER,,7V153,,,,8,,,,,,
C107V1547-701C033,C10,7V1547-701,TISA,C033,550B,HIGHLANDER,,7V154,,,,8,,,,,,
C107V1540-701C033,C10,7V1540-701,TISA,C033,550B,HIGHLANDER,,7V154,,,,8,,,,,,
C107V1544-701C033,C10,7V1544-701,TISA,C033,550B,HIGHLANDER,,7V154,,,,8,,,,,,
C107V1557-701C033,C10,7V1557-701,TISA,C033,550B,HIGHLANDER,,7V155,,,,8,,,,,,
C107V1550-701C033,C10,7V1550-701,TISA,C033,550B,HIGHLANDER,,7V155,,,,8,,,,,,
C107V1554-701C033,C10,7V1554-701,TISA,C033,550B,HIGHLANDER,,7V155,,,,8,,,,,,
C10Service,C10,Service,,,,,,,,,,8,,,,,,
C30AA1630-201BU014,C30A,A1630-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1630,AA08,A0607,,,53.35719214,53.35719214,58.64819214,,,
C30AA1531-201BU014,C30A,A1531-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1531,AA08,A0677,,,55.7016588,55.7016588,60.29819214,,,
C30AA1518-201BU014,C30A,A1518-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1518,AA08,A0677,,,55.6796588,55.6796588,59.69539214,,,
C30BA1630-201BU014,C30B,A1630-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1630,AA08,A0607,,53.35719214,53.35719214,58.64819214,,,,
C30BA1531-201BU014,C30B,A1531-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1531,AA08,A0677,,55.7016588,55.7016588,60.29819214,,,,
C30BA1518-201BU014,C30B,A1518-201B,TB Elmira,U014,760A,LEXUS RX,B15C,A1518,AA08,A0677,,55.6796588,55.6796588,59.69539214,,,,
C30BA1393-138BC029,C30B,A1393-138B,ATS,C029,291B,SEQUOIA,,A1393,,,,35.43308499,37.99647785,37.99647785,,,,
C30BA1393-201BC029,C30B,A1393-201B,ATS,C029,291B,SEQUOIA,,A1393,,,,35.43308499,37.99647785,37.99647785,,,,
C30BA1393-457BC029,C30B,A1393-457B,ATS,C029,291B,SEQUOIA,,A1393,,,,35.43308499,37.99647785,37.99647785,,,,
C30B7M9090-701C029,C30B,7M9090-701,ATS,C029,291B,SEQUOIA,B15+B15,7M909,AA08,7M5220-701,,34.63351595,36.65322071,51.53873499,,,,
C30B7M9094-701C029,C30B,7M9094-701,ATS,C029,291B,SEQUOIA,B15+B15,7M909,AA08,7M5224-701,,34.63351595,36.65322071,51.53873499,,,,
C30B7M9097-701C029,C30B,7M9097-701,ATS,C029,291B,SEQUOIA,B15+B15,7M909,AA08,7M5227-701,,34.63351595,36.65322071,51.53873499,,,,
C30B7M5077-701C029,C30B,7M5077-701,ATS,C029,291B,SEQUOIA,B15C,7M507,AA08,,,44.8155088,50.18149214,48.73114214,,,,
C30B7M5074-701C029,C30B,7M5074-701,ATS,C029,291B,SEQUOIA,B15C,7M507,AA08,,,44.8155088,50.18149214,48.73114214,,,,
C30B7V1147-701C029,C30B,7V1147-701,ATS,C029,291B,SEQUOIA,B15C,7V114,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7V1140-701C029,C30B,7V1140-701,ATS,C029,291B,SEQUOIA,B15C,7V114,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7V1144-701C029,C30B,7V1144-701,ATS,C029,291B,SEQUOIA,B15C,7V114,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7V1157-701C029,C30B,7V1157-701,ATS,C029,291B,SEQUOIA,B15C,7V115,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7V1150-701C029,C30B,7V1150-701,ATS,C029,291B,SEQUOIA,B15C,7V115,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7V1154-701C029,C30B,7V1154-701,ATS,C029,291B,SEQUOIA,B15C,7V115,AA08,,,44.4096088,49.36969214,47.51344214,,,,
C30B7M9000-701U044,C30B,7M9000-701,TMMTX,U044,480A,TUNDRA C,B15C,7M900,AA08,,,22.4406838,22.94952547,22.94952547,,,,
C30B7M9004-701U044,C30B,7M9004-701,TMMTX,U044,480A,TUNDRA C,B15C,7M900,AA08,,,22.4406838,22.94952547,22.94952547,,,,
C30B7M9007-701U044,C30B,7M9007-701,TMMTX,U044,480A,TUNDRA C,B15C,7M900,AA08,,,22.4406838,22.94952547,22.94952547,,,,
C30B7V1107-701U044,C30B,7V1107-701,TMMTX,U044,480A,TUNDRA D,B15C,7V110,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7V1100-701U044,C30B,7V1100-701,TMMTX,U044,480A,TUNDRA D,B15C,7V110,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7V1104-701U044,C30B,7V1104-701,TMMTX,U044,480A,TUNDRA D,B15C,7V110,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7M5057-701U044,C30B,7M5057-701,TMMTX,U044,480A,TUNDRA D,B15C,7M505,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7M5050-701U044,C30B,7M5050-701,TMMTX,U044,480A,TUNDRA D,B15C,7M505,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7M5054-701U044,C30B,7M5054-701,TMMTX,U044,480A,TUNDRA D,B15C,7M505,AA08,,,22.26576547,22.68200547,22.68200547,,,,
C30B7M5067-701U044,C30B,7M5067-701,TMMTX,U044,480A,TUNDRA D,B15C,7M506,AA08,,,30.56574214,32.84952547,32.84952547,,,,
C30B7M5060-701U044,C30B,7M5060-701,TMMTX,U044,480A,TUNDRA D,B15C,7M506,AA08,,,30.56574214,32.84952547,32.84952547,,,,
C30B7M5064-701U044,C30B,7M5064-701,TMMTX,U044,480A,TUNDRA D,B15C,7M506,AA08,,,30.56574214,32.84952547,32.84952547,,,,
C30B7V2190-7010C029,C30B,7V2190-7010,ATS,C029,291B,SEQUOIA,B15C,7V219,AA08,,,22.28718579,33.07462389,33.07462389,,,,
C30B7V2194-7010C029,C30B,7V2194-7010,ATS,C029,291B,SEQUOIA,B15C,7V219,AA08,,,22.28718579,33.07462389,33.07462389,,,,
C30B7V2197-7010C029,C30B,7V2197-7010,ATS,C029,291B,SEQUOIA,B15C,7V219,AA08,,,22.28718579,33.07462389,33.07462389,,,,
C30B7M5100-710C017,C30B,7M5100-710,SIA,C017,TR8,TRIBECA,B15C,7M510,AA08,,,19.34508738,23.38219214,23.38219214,,,,
C30B7M5104-710C017,C30B,7M5104-710,SIA,C017,TR8,TRIBECA,B15C,7M510,AA08,,,19.34508738,23.38219214,23.38219214,,,,
CF1A1628-201BU014,CF1,A1628-201B,TB Elmira,U014,760A,LEXUS RX,B15,A1628,AA07,,,,,108.1427536,110.3427536,,,
CF1A1629-201BU014,CF1,A1629-201B,TB Elmira,U014,760A,LEXUS RX,B15,A1629,AA07,,,,,83.39275363,77.34275363,,,
CF17M9070-701C007,CF1,7M9070-701,TMMK,C007,241B,LEXUS ES,B15,7M907,AA07,,,,,88.83958696,79.86968696,,,
CF17M9078-701C007,CF1,7M9078-701,TMMK,C007,241B,LEXUS ES,B15,7M907,AA07,,,,,88.83958696,79.86968696,,,
CF17M9080-701C007,CF1,7M9080-701,TMMK,C007,241B,LEXUS ES,B15+B15,7M908,AA07,,,,,103.5039536,99.14719807,,,
CF17M9088-701C007,CF1,7M9088-701,TMMK,C007,241B,LEXUS ES,B15+B15,7M908,AA07,,,,,103.5039536,99.14719807,,,
CF17M9220-701C007,CF1,7M9220-701,TMMK,C007,947B,LEXUS,B15+B15,7M922,AA07,,,,,98.09608696,86.46968696,,,
CF17M9228-701C007,CF1,7M9228-701,TMMK,C007,947B,LEXUS,B15+B15,7M922,AA07,,,,,98.09608696,86.46968696,,,
CF17M9230-701C007,CF1,7M9230-701,TMMK,C007,947B,LEXUS,B15,7M923,AA07,,,,,77.22358696,79.86968696,,,
CF17M9238-701C007,CF1,7M9238-701,TMMK,C007,947B,LEXUS,B15,7M923,AA07,,,,,77.22358696,79.86968696,,,
CF17M9240-701C007,CF1,7M9240-701,TMMK,C007,707B,LEXUS,B15+B15,7M924,AA07,,,,,98.09608696,86.46968696,,,
CF17M9248-701C007,CF1,7M9248-701,TMMK,C007,707B,LEXUS,B15+B15,7M924,AA07,,,,,98.09608696,86.46968696,,,
CF17M9250-701C007,CF1,7M9250-701,TMMK,C007,707B,LEXUS,B15+B15,7M925,AA07,,,,,98.09608696,86.46968696,,,
CF17M9258-701C007,CF1,7M9258-701,TMMK,C007,707B,LEXUS,B15+B15,7M925,AA07,,,,,98.09608696,86.46968696,,,
CF17M9050-701C007,CF1,7M9050-701,TMMK,C007,370B,AVALON,B15+B15,7M905,AA07,,,,,98.55395363,94.74719807,,,
CF17M9060-701C007,CF1,7M9060-701,TMMK,C007,370B,AVALON,B15+B15,7M906,AA07,,,,,98.55395363,94.74719807,,,
CF17M9030-701C007,CF1,7M9030-701,TMMK,C007,370B,AVALON,B15,7M903,AA07,,,,,83.88958696,84.26968696,,,
CF17M9040-701C007,CF1,7M9040-701,TMMK,C007,370B,AVALON,B15,7M904,AA07,,,,,83.88958696,84.26968696,,,
CF17M9200-701C007,CF1,7M9200-701,TMMK,C007,948B,AVALON,B15,7M920,AA07,,,,,50.24150535,81.697,,,
CF17M9210-701C007,CF1,7M9210-701,TMMK,C007,948B,AVALON,B15+B15,7M921,AA07,,,,,93.14608696,94.514,,,
CF17M5350-701C017,CF1,7M5350-701,,C017,TP1,NHK,,7M535,AA07,,,,,80.09275363,83.94275363,,,
CF17M5354-701C017,CF1,7M5354-701,,C017,TP1,NHK,,7M535,AA07,,,,,80.09275363,83.94275363,,,
CF17M9170-701C017,CF1,7M9170-701,,C017,TP1,NHK,B15+B15,7M917,AA07,,,,,104.696087,86.46968696,,,
CF17M9280-701C017,CF1,7M9280-701,SIA,C017,TP1,NHK,B15,7M928,AA07,,,,,104.696087,86.46968696,,,
CF17M5420-701C017,CF1,7M5420-701,SIA,C017,TP1,NHK,B15,7M542,AA07,,,,,104.696087,83.94275363,,,
CF17M5424-701C017,CF1,7M5424-701,SIA,C017,TP1,NHK,B15,7M542,AA07,,,,,104.696087,86.46968696,,,
CF1,CF1,,,,,,,,,,,,,108.1427536,110.3427536,,,
CF27V2200-701C043,CF2,7V2200-701,L (Adient Kentucky),C043,370B,AVALON,B15,7V220,AA09,,,,79.7484846,82.67081793,93.86515127,,,
CF27V1070-701-C0C043,CF2,7V1070-701-C0,R (Adient Kentucky),C043,010B,CAMRY,B15,7V107,AA09,,,,72.3520846,80.42021793,84.9360846,,,
CF27V2080-701-C0C043,CF2,7V2080-701-C0,L (Adient Kentucky),C043,010B/370B,CAMRY/AVALON,B15,7V208,AA09,,,,72.27875127,80.42021793,80.40701793,,,
CF37M9120-701U006,CF3,7M9120-701,TMMC,U006,320B,RAV4,B15+B15,7M912,AA08,,,,,136.8415953,106.7474651,,,
CF37M9120-701C007,CF3,7M9120-701,TMMK,C007,981B,RAV4,B15+B15,7M912,AA08,,,,,136.8415953,106.7474651,,,
CF37M9110-701U006,CF3,7M9110-701,TMMC,U006,320B,RAV4,B15+B15,7M911,AA08,,,,,136.8415953,106.7474651,,,
CF37M9110-701C007,CF3,7M9110-701,,C007,981B,RAV4,B15+B15,7M911,AA08,,,,,136.8415953,106.7474651,,,
B107V1420-701U006,B10,7V1420-701,TMMC,U006,320B,RAV4,B15,7V142,AA08,,,28.10958333,30.70833333,,,,,
