7,Part No.,Cell,Cust,Tech,1 Assoc,2 Assoc,3 Assoc,4 Assoc,5 Assoc,6 Assoc,7 Assoc
8,,,,,(sec/pc),,,,,,
9,A0971A,A4A sub,,D10,12.148317204301076, , , , , ,
10,A4457H,S3A,,D13, , , , , , ,142.54652076318746
11,A4457J,S3A,,D13, , , , , , ,142.54652076318746
12,A4484G,S3A,,D13, , , , , , ,142.54652076318746
13,A4483H,S3A,,D13, , , , , , ,142.54652076318746
14,7P0782-7011,S3A,,D13, , , , , ,,142.54652076318746
15,7V0718-7012,S3A,,D13, , , , , ,,142.54652076318746
16,50552A,A4A sub,,D10,3.003, , , , , ,
17,50561B,A4A sub,,D10,3.003, , , , , ,
18,50562B,A4A sub,,D10,3.003, , , , , ,
19,50567A,A4A sub,,D10,3.003, , , , , ,
20,50568A,A4A sub,,D10,3.003, , , , , ,
21,A0951A,A4A sub,,D10,12.148317204301076, , , , , ,
22,A0948A,A4A sub,,D10,12.148317204301076, , , , , ,
23,A0960A,A4A sub,,D10,12.148317204301076, , , , , ,
24,50578A,A4A sub,,D10,3.003, , , , , ,
25,A4315C,A4A,,D10, ,232.00000000000003, , , , ,
26,A0261B,A4A,,D10, ,232.00000000000003, , , , ,
27,A0268B,A4A,,D10, ,232.00000000000003, , , , ,
28,A0265B,A4A,,D10, ,232.00000000000003, , , , ,
29,A0264B,A4A,,D10, ,232.00000000000003, , , , ,
30,A4320B,A4A,,D10, ,232.00000000000003, , , , ,
31,A4321B,A4A,,D10, ,232.00000000000003, , , , ,
32,A4341D,A4A,,D10, ,232.00000000000003, , , , ,
33,A4342E,A4A,,D10, ,232.00000000000003, , , , ,
34,A4343B,A4A,,D10, ,232.00000000000003, , , , ,
35,A4344B,A4A,,D10, ,232.00000000000003, , , , ,
36,A4367D,A4A,,D10, ,232.00000000000003, , , , ,
37,A1418E,A4A,,D10, ,232.00000000000003, , , , ,
38,A1436B,A4A,,D10, ,232.00000000000003, , , , ,
39,A1435B,A4A,,D10, ,232.00000000000003, , , , ,
40,A4463C,A4A,,D10, ,232.00000000000003, , , , ,
41,A4468B,A4A,,D10, ,232.00000000000003, , , , ,
42,A4469B,A4A,,D10, ,232.00000000000003, , , , ,
43,A4319B,A4A,,D10, ,232.00000000000003, , , , ,
44,A4318B,A4A,,D10, ,232.00000000000003, , , , ,
45,50579A,A4A sub,,D10,12.148317204301076, , , , , ,
46,50580A,A4A sub,,D10,12.148317204301076, , , , , ,
47,A0980A,CS2,,,13.037200000000002, , , , , ,
48,A0975B,CS2,,,13.037200000000002, , , , , ,
49,A4554D,A6A,C007,D13,5.263157894736842,10.526315789473683, , , , ,
50,A4551C,A6A,C007,D13,5.263157894736842,10.526315789473683, , , , ,
51,A4554D,A6A,U090,D13,5.263157894736842,10.526315789473683, , , , ,
52,A4551C,A6A,U090,D13,5.263157894736842,10.526315789473683, , , , ,
53,A4551C,A6A,U006,D13,5.263157894736842,10.526315789473683, , , , ,
54,A4554D,A6A,C007,D13,5.263157894736842,10.526315789473683, , , , ,
55,7P0768-7013,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
56,7P0770-7013,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
57,7P0779-7021,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
58,A4539C,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
59,A4544E,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
60,A4547C,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
61,A4551C,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
62,A4553C,A6A,U006,D13,5.263157894736842,10.526315789473683, , , , ,
63,A4556E,A6A,U006,D13,5.263157894736842,10.526315789473683,,, , ,
64,A4538C,A6A,U070,D13,5.263157894736842,10.526315789473683,,, , ,
65,A4539C,A6A,U070,D13,5.263157894736842,10.526315789473683, , , , ,
66,A4540D,A6A,U070,D13,5.263157894736842,10.526315789473683,, , , ,
67,A4537D,A6A,U070,D13,5.263157894736842,10.526315789473683, , , , ,
68,A4558C,A6A,C028,D13,5.263157894736842,10.526315789473683, , , , ,
69,A4561C,A6A,U050,D13,5.263157894736842,10.526315789473683, , , , ,
70,A4550C,A6A,U050,D13,5.263157894736842,10.526315789473683, , , , ,
71,7P0781-7021,A6A,U006,D13,5.263157894736842,10.526315789473683, , , , ,
72,7P0783-7021,A6A,U006,D13,5.263157894736842,10.526315789473683, , , , ,
73,A4561C,A6A,C007,D13,5.263157894736842,10.526315789473683, , , , ,
74,A4560C,A6A,C007,D13,5.263157894736842,10.526315789473683, , , , ,
75,A4538C,A6A,U044,D13,5.263157894736842,10.526315789473683, , , , ,
76,A4539C,A6A,U044/U041,D13,5.263157894736842,10.526315789473683, , , , ,
77,A4540D,A6A,U044/U041,D13,5.263157894736842,10.526315789473683, , , , ,
78,A4537D,A6A,U044,D13,5.263157894736842,10.526315789473683, , , , ,
79,7P0775-7021,A6A,U092,D13,5.263157894736842,10.526315789473683, , , , ,
80,7P0777-7021,A6A,U092,D13,5.263157894736842,10.526315789473683, , , , ,
81,7P0776-7021,A6A,U092,D13,5.263157894736842,10.526315789473683,,, , ,
82,7P0778-7021,A6A,U092,D13,5.263157894736842,10.526315789473683,,, , ,
83,7M5280-7081,P61,,D12,11.2432474592295, , , , , ,
84,7M5300-7091,P61,,D12,16.531, , , , , ,
85,7M5290-7091,P61,,D12,16.531, , , , , ,
86,7P0775-7010,AA06,,D13, ,10,,, , ,
87,7P0776-7010,AA06,,D13, ,10,,, , ,
88,7P0777-7010,AA06,,D13, ,10,,, , ,
89,7P0778-7010,AA06,,D13, ,10,,, , ,
90,A4481F,AA06,,D13, ,10,,, , ,
91,7F0010-7630,AC1,,,8.91,,,, , ,
92,7F0010-7830,AC1,,,8.91,,,, , ,
93,7F0010-7680,SA6,,D-13 D-Cut Process,14.037861497496635,,,,,,
94,7F0010-7570,SA6,,D-13 D-Cut Process,14.037861497496635,,,,,,
95,7F0010-7031,SA6,,D-12 Web Loop Stopper Cut & Sew Process,18.437861497496634,,,,,,
96,50753B-435B,SUB5,,, ,133.56,,,,,
97,A0707B-137B,SUB5,,, ,133.56,,,,,
98,A0604E,AA07,,,,9.88, , , , ,
99,A0606D,AA07,,,,9.88, , , , ,
100,A0606C,AA07,,,,9.88, , , , ,
101,A0607D,AA07,,,,9.88, , , , ,
102,A0646D,AA07,,,,9.88, , , , ,
103,A0647D,AA07,,,,9.88, , , , ,
104,A0655D,AA07,,,,9.88, , , , ,
105,A0656E,AA07,,,,9.88, , , , ,
106,A0662C,AA07,,,,9.88, , , , ,
107,7L0038-7012,AA07,,,,9.88, , , , ,
108,7L0039-7013,AA07,,,,9.88, , , , ,
109,7L0040-7012,AA07,,,,9.88, , , , ,
110,7L0041-7012,AA07,,,,9.88, , , , ,
111,7V1670-7031,AA07,,,,9.88, , , , ,
112,7V2670-7031,AA07,,,,9.88, , , , ,
113,7V1950-7030,AA07,,,,9.88,,,,,
114,7V2950-7030,AA07,,,,9.88,,,,,
115,7V1610-7032,AA07,,,,9.88, , , , ,
116,7L0109-7020,AA07,,D13 SFL,,9.88, , , , ,
117,A0606D,AA08,,D13 SFL,4.222222222222222, , , , , ,
118,A0607D,AA08,,D13 SFL,4.222222222222222, , , , , ,
119,7L0059-7011,AA08,,D13 SFL,4.222222222222222,, , , , ,
120,50753B-105B,SUB5,,D13 SFL,,133.56, , , , ,
121,50754B-435B,SUB5,,D13 SFL, ,133.56, , , , ,
122,A0726B-105B,SUB5,,D13 SFL, ,133.56, , , , ,
123,A0726B-443B,SUB5,,D13 SFLII, ,133.56, , , , ,
124,A0707B-128B,SUB5,,D13, ,133.56, , , , ,
125,A0707B-447B,SUB5,,D13, ,133.56, , , , ,
126,50795E-134B,SUB5,,D13, ,133.56, , , , ,
127,50796E-134B,SUB5,,D13, ,133.56, , , , ,
128,A0701C-128B,SUB5,,D13, ,133.56, , , , ,
129,A0729B-457B,CS2,,D13, , , ,7, , ,
130,A0729B-456B,CS2,,D13, , , ,7, , ,
131,A0741C-456B,SA1,,D13, , , ,12, , ,
132,50753B-201B,SUB5,,D13 SFLII, ,133.56, , , , ,
133,50753B-PC63,SUB5,,D13 SFLII, ,133.56, , , , ,
134,50753B-PK30,SUB5,,D13, ,133.56, , , , ,
135,50754B-110B,SUB5,,D13 , ,133.56, , , , ,
136,A0702B-007B,SUB5,,D13 , ,133.56, , , , ,
137,A0702B-134B,SUB5,,D13 , ,133.56, , , , ,
138,50754B-003B,SUB5,,D-Cut Process, ,133.56, , , , ,
139,50754B-119B,SUB5,,, ,133.56, , , , ,
140,50754B-611B,SUB5,,, ,133.56, , , , ,
141,50753B-PC35,SUB5,,, ,133.56, , , , ,
142,A2633B-PC72,SUB5,,, ,18, , , , ,
143,A2633B-PG05,SUB5,,, ,18, , , , ,
144,7F0010-7031,SA6,,D-12 Web Loop Stopper Cut & Sew Process,18.150000000000002, , , , , ,
145,7F0010-7730,AC4,,,8.91, , , , , ,
146,7F0010-7740,AC4,,,8.91, , , , , ,
147,7F0010-7750,AC4,,,8.91, , , , , ,
148,7F0010-7760,AC4,,,8.91, , , , , ,
149,7F0010-7770,AC4,,,8.91, , , , , ,
150,7F0010-7780,AC4,,,8.91, , , , , ,
151,7F0010-7840,AC4,,,8.91, , , , , ,
152,7V2420-7080,S12A,U006,,36.68701755216719,41.31749374264339, , , , ,
153,7V1420-7080,S12A,U006,,37.924517552167195,41.31749374264339, , , , ,
154,7V2500-7080,S12A,C028,,36.68701755216719,41.31749374264339, , , , ,
155,7V1500-7080,S12A,C028,,36.68701755216719,41.31749374264339, , , , ,
156,7V1210-7080,S12A,C007,,48.262317552167204,49.707141361691, , , , ,
157,7V2210-7080,S12A,C007,,48.262317552167204,49.707141361691, , , , ,
158,7V1380-7081,S12A,C007,,48.262317552167204,49.707141361691, , , , ,
159,7V2380-7081,S12A,C007,,48.262317552167204,49.707141361691, , , , ,
160,7V2420-7080,S12B,U006,,33.74881960784314,38.37929579831934, , , , ,
161,7V1420-7080,S12B,C007&U006,,34.98631960784314,38.37929579831934, , , , ,
162,7V2420-7080,S12B,C007,,32.98166666666667,37.61214285714287, , , , ,
163,7V1780-7081,SA15,,,31.097,34.1, , , , ,
164,7V2780-7081,SA15,,,31.097,34.1, , , , ,
165,730428-0720,SA16,,,17.1974, , , , , ,
166,730428-0730,SA16,,,17.1974, , , , , ,
167,A3948B,SA4,,, , ,24.62, , , ,
168,7P0781-7010 ,AA06,,, ,10, , , , ,
169,7P0779-7040,AA06,,,36.3,, , , , ,
170,7P0734-7110,A6S5,,, , ,41.998000000000005, , , ,
171,7P0782-7030,A6S6,,, , ,40.953, , , ,
172,7P0745-7090,A6S2,,, ,36.498000000000005, , , , ,
173,7P0783-7010,AA06,,, ,9.999, , , , ,
174,7P0767-7012,AA06,,, ,9.999, , , , ,
175,7P0769-7011,AA06,,, ,9.999, , , , ,
176,7P0779-7011,AA06,,, ,9.999, , , , ,
177,A4464D,AA06,,, ,9.999, , , , ,
178,A4465D,AA06,,, ,9.999, , , , ,
179,A4466D,AA06,,, ,9.999, , , , ,
180,A4467D,AA06,,, ,9.999, , , , ,
181,A3948A,A6S1,,, ,29, , , , ,
182,7P0782-7020,A6B,,, ,7.660800000000001, , , , ,
183,A4556E,A6B,,, ,7.660800000000001, , , , ,
184,A4554D,A6B,,, ,7.660800000000001, , , , ,
185,7P0770-7013,A6B,,, ,7.660800000000001, , , , ,
186,A4544E,A6B,,, ,7.660800000000001, , , , ,
187,7F0010-1110,SA6,U455,TRMX,19.537861497496632, , , , , ,
188,7F0010-1120,SA6,U455,TRMX,19.25, , , , , ,
189,7F0010-1130,SA6,U455,TRMX,19.537861497496632, , , , , ,
190,7F0010-7330,AC1/AC2/AC3,,D14, , , , , , ,
191,7F0010-7340,AC1/AC2/AC3,,D14, , , , , , ,
192,7F0010-7350,AC1/AC2/AC3,,D14, , , , , , ,
193,7F0010-7250,AC1/AC2/AC3,,D14, , , , , , ,
194,7F0010-7170,AC1/AC2/AC3,,D14, , , , , , ,
195,7F0010-7180,AC1/AC2/AC3,,D14, , , , , , ,
196,7F0010-7070,AC1/AC2/AC3,,D14, , , , , , ,
197,7F0010-7080,AC1/AC2/AC3,,D14, , , , , , ,
198,7F0010-7680,AC1/AC2/AC3,,D13, , , , , , ,
199,7F0010-7660,AC1/AC2/AC3,,D13, , , , , , ,
200,7F0010-7690,AC1/AC2/AC3,,D13, , , , , , ,
201,7F0010-7670,AC1/AC2/AC3,,D13, , , , , , ,
202,7F0010-7630,AC1/AC2/AC3,,D14, , , , , , ,
203,7F0010-7090,AC1/AC2/AC3,,D13/D11, , , , , , ,
204,7F0010-7100,AC1/AC2/AC3,,D13/D11, , , , , , ,
205,7F0010-7130,AC1/AC2/AC3,,D13/D11, , , , , , ,
206,7F0010-7140,AC1/AC2/AC3,,D13/D11, , , , , , ,
207,7F0010-7010,AC1/AC2/AC3,,D13/D11, , , , , , ,
208,7F0010-7590,AC1/AC2/AC3,,D13/D11, , , , , , ,
209,7F0010-7600,AC1/AC2/AC3,,D13/D11, , , , , , ,
210,7F0010-7570,AC1/AC2/AC3,,D13/D11, , , , , , ,
211,7F0010-7640,AC1/AC2/AC3,,D13/D11, , , , , , ,
212,7F0010-7580,AC1/AC2/AC3,,D13/D11, , , , , , ,
213,7F0010-7650,AC1/AC2/AC3,,D13/D11, , , , , , ,
214,S8774B-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
215,S8774B-G3G4,AC1/AC2/AC3,,D13/D11, , , , , , ,
216,S8774B-Y4CN,AC1/AC2/AC3,,D13/D11, , , , , , ,
217,S8774B-F0K3,AC1/AC2/AC3,,D13/D11, , , , , , ,
218,S8774B-G1WD,AC1/AC2/AC3,,D13/D11, , , , , , ,
219,S8624C-G0K7,AC1/AC2/AC3,,D13/D11, , , , , , ,
220,S8624C-G1WD,AC1/AC2/AC3,,D13/D11, , , , , , ,
221,S8624C-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
222,S8779B-G0K7,AC1/AC2/AC3,,D13/D11, , , , , , ,
223,S8779B-F0K3,AC1/AC2/AC3,,D13/D11, , , , , , ,
224,S8779B-G1WD,AC1/AC2/AC3,,D13/D11, , , , , , ,
225,S8779B-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
226,S8774B-F2K4,AC1/AC2/AC3,,D13/D11, , , , , , ,
227,S8779B-F2K4,AC1/AC2/AC3,,D13/D11, , , , , , ,
228,S8624C-G4BJ,AC1/AC2/AC3,,D13/D11, , , , , , ,
229,S8774B-G0K7,AC1/AC2/AC3,,D13/D11, , , , , , ,
230,S8702B-G1WD,AC1/AC2/AC3,,D13/D11, , , , , , ,
231,S8702B-F2K4,AC1/AC2/AC3,,D13/D11, , , , , , ,
232,S8702B-F0K3,AC1/AC2/AC3,,D13/D11, , , , , , ,
233,S8750B-F2K4,AC1/AC2/AC3,,D13/D11, , , , , , ,
234,S8637A-F0K3,AC1/AC2/AC3,,D13/D11, , , , , , ,
235,S8637A-G1WD,AC1/AC2/AC3,,D13/D11, , , , , , ,
236,S8637A-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
237,S8628B-G0K7,AC1/AC2/AC3,,D13/D11, , , , , , ,
238,S8628B-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
239,S8628B-G4BJ,AC1/AC2/AC3,,D13/D11, , , , , , ,
240,S8626B-G0K7,AC1/AC2/AC3,,D13/D11, , , , , , ,
241,S8626B-Y2Y9,AC1/AC2/AC3,,D13/D11, , , , , , ,
242,S8626B-G4BJ,AC1/AC2/AC3,,D13/D11, , , , , , ,
243,7F0010-7360,AC4/AC5,,D12, , , , , , ,
244,7F0010-7370,AC4/AC5,,D12, , , , , , ,
245,7F0010-7380,AC4/AC5,,D12, , , , , , ,
246,7F0010-7220,AC4/AC5,,D13, , , , , , ,
247,S8789A-F0K3,AC4/AC5,,D12, , , , , , ,
248,S8789A-G0K7,AC4/AC5,,D12, , , , , , ,
249,S8789A-G1WD,AC4/AC5,,D12, , , , , , ,
250,S8789A-Y2Y9,AC4/AC5,,D12, , , , , , ,
251,S8625A-F0K3,AC4/AC5,,D12, , , , , , ,
252,S8781B-F0K3,AC4/AC5,,D12, , , , , , ,
253,S8786A-F0K3,AC4/AC5,,D12, , , , , , ,
254,S8638A-Y2Y9,AC4/AC5,,D12, , , , , , ,
255,7F0010-7020,AC4/AC5,,D12, , , , , , ,
256,7F0010-7040,AC4/AC5,,D12, , , , , , ,
257,7F0010-7050,AC4/AC5,,D12, , , , , , ,
258,7F0010-7060,AC4/AC5,,D12, , , , , , ,
259,7F0010-7110,AC4/AC5,,D12, , , , , , ,
260,7F0010-7120,AC4/AC5,,D12, , , , , , ,
261,7F0010-7150,AC4/AC5,,D12, , , , , , ,
262,7F0010-7160,AC4/AC5,,D12, , , , , , ,
263,7F0010-7610,AC4/AC5,,D12, , , , , , ,
264,7F0010-7620,AC4/AC5,,D12, , , , , , ,
265,S8796A-F0K3,AC4/AC5,,D12, , , , , , ,
266,S8796A-F2K4,AC4/AC5,,D12, , , , , , ,
267,S8796A-G1WD,AC4/AC5,,D12, , , , , , ,
268,S8608A-G1WD,AC4/AC5,,D12, , , , , , ,
269,S8608A-Y2Y9,AC4/AC5,,D12, , , , , , ,
270,S8608A-Y4CN,AC4/AC5,,D12, , , , , , ,
271,S8731D-F0K3,AC4/AC5,,D12, , , , , , ,
272,S8731D-F2K4,AC4/AC5,,D12, , , , , , ,
273,S8731D-G1WD,AC4/AC5,,D12, , , , , , ,
274,S8751D-F0K3,AC4/AC5,,D12, , , , , , ,
275,S8751D-F2K4,AC4/AC5,,D12, , , , , , ,
276,S8751D-G1WD,AC4/AC5,,D12, , , , , , ,
277,S8797A-G1WD,AC4/AC5,,D12, , , , , , ,
278,S8797A-Y2Y9,AC4/AC5,,D12, , , , , , ,
279,S8797A-Y4CN,AC4/AC5,,D12, , , , , , ,
280,S8752B-F0K3,AC4/AC5,,D12, , , , , , ,
281,S8752B-F2K4,AC4/AC5,,D12, , , , , , ,
282,S8752B-G1WD,AC4/AC5,,D12, , , , , , ,
283,S8790A-F0K3,AC4/AC5,,D12, , , , , , ,
